create table RRP_MDL.O_IOL_BDMS_BD_DATA_DICTIONARY
(
  id            VARCHAR2(30),
  sys_code      VARCHAR2(50),
  sys_name      VARCHAR2(50),
  team_code     VARCHAR2(50),
  team_name     VARCHAR2(50),
  dict_code     VARCHAR2(50),
  dict_name     VARCHAR2(50),
  data_val      VARCHAR2(100),
  data_trs_val  VARCHAR2(300),
  description   VARCHAR2(200),
  orderby       NUMBER(22),
  version_num   NUMBER(22),
  is_del        NUMBER(22),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_BDMS_BD_DATA_DICTIONARY
  is '字典表';
comment on column RRP_MDL.O_IOL_BDMS_BD_DATA_DICTIONARY.id
  is '主键ID';
comment on column RRP_MDL.O_IOL_BDMS_BD_DATA_DICTIONARY.sys_code
  is '系统编码';
comment on column RRP_MDL.O_IOL_BDMS_BD_DATA_DICTIONARY.sys_name
  is '系统名称';
comment on column RRP_MDL.O_IOL_BDMS_BD_DATA_DICTIONARY.team_code
  is '预留字段';
comment on column RRP_MDL.O_IOL_BDMS_BD_DATA_DICTIONARY.team_name
  is '预留字段';
comment on column RRP_MDL.O_IOL_BDMS_BD_DATA_DICTIONARY.dict_code
  is '字典编号';
comment on column RRP_MDL.O_IOL_BDMS_BD_DATA_DICTIONARY.dict_name
  is '编号名称';
comment on column RRP_MDL.O_IOL_BDMS_BD_DATA_DICTIONARY.data_val
  is '值';
comment on column RRP_MDL.O_IOL_BDMS_BD_DATA_DICTIONARY.data_trs_val
  is '英文值';
comment on column RRP_MDL.O_IOL_BDMS_BD_DATA_DICTIONARY.description
  is '描述';
comment on column RRP_MDL.O_IOL_BDMS_BD_DATA_DICTIONARY.orderby
  is '排序';
comment on column RRP_MDL.O_IOL_BDMS_BD_DATA_DICTIONARY.version_num
  is '版本号';
comment on column RRP_MDL.O_IOL_BDMS_BD_DATA_DICTIONARY.is_del
  is '是否已删除';
comment on column RRP_MDL.O_IOL_BDMS_BD_DATA_DICTIONARY.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_BDMS_BD_DATA_DICTIONARY.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_BDMS_BD_DATA_DICTIONARY.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_BDMS_BD_DATA_DICTIONARY.etl_timestamp
  is 'ETL处理时间戳';

