create table RRP_MDL.B_CUST_CORP_GRPCNTLR_SUB
(
  data_dt            CHAR(8) not null,
  lgl_rep_id         VARCHAR2(200),
  grp_cust_id        VARCHAR2(200) not null,
  act_cntlr_typ      VARCHAR2(10),
  ctry_cd            VARCHAR2(10),
  act_cntlr_nm       VARCHAR2(500),
  act_cntlr_cust_id  VARCHAR2(200),
  act_cntlr_crdl_typ VARCHAR2(10),
  act_cntlr_crdl_no  VARCHAR2(100) not null,
  regd_cd            VARCHAR2(200),
  dept_line          VARCHAR2(500),
  data_src           VARCHAR2(500)
)
partition by list (DATA_DT)
(
  partition PARTITION_20220101 values ('20220101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.B_CUST_CORP_GRPCNTLR_SUB
  is '集团客户实际控制人子表';
comment on column RRP_MDL.B_CUST_CORP_GRPCNTLR_SUB.data_dt
  is '数据日期';
comment on column RRP_MDL.B_CUST_CORP_GRPCNTLR_SUB.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.B_CUST_CORP_GRPCNTLR_SUB.grp_cust_id
  is '集团客户编号';
comment on column RRP_MDL.B_CUST_CORP_GRPCNTLR_SUB.act_cntlr_typ
  is '实际控制人类型';
comment on column RRP_MDL.B_CUST_CORP_GRPCNTLR_SUB.ctry_cd
  is '国家代码';
comment on column RRP_MDL.B_CUST_CORP_GRPCNTLR_SUB.act_cntlr_nm
  is '实际控制人名称';
comment on column RRP_MDL.B_CUST_CORP_GRPCNTLR_SUB.act_cntlr_cust_id
  is '实际控制人客户编号';
comment on column RRP_MDL.B_CUST_CORP_GRPCNTLR_SUB.act_cntlr_crdl_typ
  is '实际控制人证件类型';
comment on column RRP_MDL.B_CUST_CORP_GRPCNTLR_SUB.act_cntlr_crdl_no
  is '实际控制人证件号码';
comment on column RRP_MDL.B_CUST_CORP_GRPCNTLR_SUB.regd_cd
  is '登记注册代码';
comment on column RRP_MDL.B_CUST_CORP_GRPCNTLR_SUB.dept_line
  is '部门条线';
comment on column RRP_MDL.B_CUST_CORP_GRPCNTLR_SUB.data_src
  is '数据来源';
alter table RRP_MDL.B_CUST_CORP_GRPCNTLR_SUB
  add constraint PK_B_CUST_CORP_GRPCNTLR_SUB primary key (DATA_DT, GRP_CUST_ID, ACT_CNTLR_CRDL_NO)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255;

