create table RRP_MDL.O_IOL_IFMS_TBINSURERINFO
(
  ta_code         VARCHAR2(14),
  insure_bank_no  VARCHAR2(14),
  ta_name         VARCHAR2(90),
  ta_short_name   VARCHAR2(30),
  ta_busin_name   VARCHAR2(15),
  ta_type         VARCHAR2(3),
  ta_limit_flag   VARCHAR2(2),
  charge_flag     VARCHAR2(2),
  begin_date      NUMBER,
  end_date        NUMBER,
  master_internal VARCHAR2(18),
  master_branch   VARCHAR2(24),
  insurer_acc     VARCHAR2(48),
  in_busin_no     VARCHAR2(30),
  out_busin_no    VARCHAR2(30),
  ip_address      VARCHAR2(30),
  port            VARCHAR2(15),
  wait_time       NUMBER,
  file_ip         VARCHAR2(30),
  file_port       VARCHAR2(15),
  file_wait_time  NUMBER,
  link_name       VARCHAR2(30),
  link_tel        VARCHAR2(30),
  signin_flag     VARCHAR2(2),
  signin_date     NUMBER,
  m_pkg_key       VARCHAR2(192),
  m_pwd_key       VARCHAR2(192),
  m_mac_key       VARCHAR2(192),
  pkg_key         VARCHAR2(192),
  pwd_key         VARCHAR2(192),
  mac_key         VARCHAR2(192),
  control_flag    VARCHAR2(375),
  open_time       NUMBER,
  close_time      NUMBER,
  reserve1        VARCHAR2(375),
  reserve2        VARCHAR2(375),
  start_dt        DATE,
  end_dt          DATE,
  id_mark         VARCHAR2(10),
  etl_timestamp   TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IFMS_TBINSURERINFO
  is '保险公司信息表';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERINFO.ta_code
  is 'ta代码';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERINFO.ta_name
  is 'TA名称';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERINFO.ta_short_name
  is '保险公司名称';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERINFO.begin_date
  is '生效日期';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERINFO.end_date
  is '截止日期';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERINFO.ip_address
  is 'IP地址';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERINFO.pwd_key
  is '账户密码标识符';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERINFO.control_flag
  is 'BTA参数控制位#';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERINFO.open_time
  is '开仓时间';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERINFO.close_time
  is '商户营业结束时间';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERINFO.reserve1
  is '备用字段1';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERINFO.reserve2
  is '备用字段2';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERINFO.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERINFO.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERINFO.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_IFMS_TBINSURERINFO.etl_timestamp
  is 'ETL处理时间戳';

