create table RRP_MDL.CONFIG_LOAN_PROD
(
  std_prod_id            VARCHAR2(200),
  prod_name              VARCHAR2(750),
  bank_tax_coop_loan_flg VARCHAR2(10),
  proj_loan_flg          VARCHAR2(10),
  net_loan_flg           VARCHAR2(10),
  net_loan_prod_typ      VARCHAR2(10),
  prc_base_typ           VARCHAR2(10),
  loan_ofr_no            VARCHAR2(10),
  syn_loan_flg           VARCHAR2(100),
  rl_est_loan_flg        VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.CONFIG_LOAN_PROD
  is '贷款配置';
comment on column RRP_MDL.CONFIG_LOAN_PROD.std_prod_id
  is '标准产品编号';
comment on column RRP_MDL.CONFIG_LOAN_PROD.prod_name
  is '产品名称';
comment on column RRP_MDL.CONFIG_LOAN_PROD.bank_tax_coop_loan_flg
  is '银团贷款标志';
comment on column RRP_MDL.CONFIG_LOAN_PROD.proj_loan_flg
  is '项目贷款标志';
comment on column RRP_MDL.CONFIG_LOAN_PROD.net_loan_flg
  is '互联网贷款标识';
comment on column RRP_MDL.CONFIG_LOAN_PROD.net_loan_prod_typ
  is '网贷产品类别';
comment on column RRP_MDL.CONFIG_LOAN_PROD.prc_base_typ
  is '定价基准类型';
comment on column RRP_MDL.CONFIG_LOAN_PROD.loan_ofr_no
  is '信贷合同号';
comment on column RRP_MDL.CONFIG_LOAN_PROD.syn_loan_flg
  is '银团贷款标志';
comment on column RRP_MDL.CONFIG_LOAN_PROD.rl_est_loan_flg
  is '房地产贷款标志';

