create table RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES
(
  data_date                   DATE,
  loan_ref_no                 VARCHAR2(150),
  sec_no                      VARCHAR2(90),
  sec_name                    VARCHAR2(150),
  product_no                  VARCHAR2(45),
  product_name                VARCHAR2(45),
  loan_ref_desc               VARCHAR2(600),
  tradetypeid                 VARCHAR2(30),
  asset_thd_cls_cd            VARCHAR2(30),
  s_grade                     VARCHAR2(15),
  grade                       VARCHAR2(15),
  int_rat_adj_way_cd          VARCHAR2(45),
  coupon                      VARCHAR2(15),
  start_date                  DATE,
  due_date                    DATE,
  next_reval_date             DATE,
  rema__reval_date            NUMBER(18,6),
  remainingmaturity           NUMBER(18,6),
  org_cd                      VARCHAR2(90),
  org_name                    VARCHAR2(150),
  cust_no                     VARCHAR2(90),
  cust_name                   VARCHAR2(300),
  ccp_type_cd                 VARCHAR2(90),
  ccp_type_name               VARCHAR2(90),
  sec_type_cd                 VARCHAR2(90),
  subject_cd                  VARCHAR2(24),
  subject_name                VARCHAR2(300),
  accrued_subject_cd          VARCHAR2(24),
  accrued_subject_name        VARCHAR2(300),
  receivable_subject_cd       VARCHAR2(24),
  receivable_subject_name     VARCHAR2(300),
  accrued_receiv_subject_cd   VARCHAR2(24),
  accrued_receiv_subject_name VARCHAR2(300),
  intadj_subject_cd           VARCHAR2(24),
  intadj_subject_name         VARCHAR2(300),
  fairchange_subject_cd       VARCHAR2(24),
  fairchange_subject_name     VARCHAR2(300),
  provision_subject_cd        VARCHAR2(24),
  provision_subject_name      VARCHAR2(300),
  ccy_cd                      VARCHAR2(15),
  ccy_name                    VARCHAR2(90),
  balance                     NUMBER(18,2),
  balance_hcurr               NUMBER(18,2),
  receivable_int              NUMBER(18,2),
  accrued_receiv_int          NUMBER(18,2),
  accrued_int                 NUMBER(18,2),
  int_adj                     NUMBER(18,2),
  fair_value_change           NUMBER(18,2),
  provision                   NUMBER(18,2),
  asset_balance               NUMBER(18,2),
  ead_orig                    NUMBER(18,2),
  rate_sec_type_cd            VARCHAR2(60),
  specific_risk_ratio         VARCHAR2(15),
  spec_risk_capital_amount    NUMBER(18,2),
  coupon_flag                 VARCHAR2(15),
  mat_bucketid                VARCHAR2(90),
  specific_risk_charge        VARCHAR2(15),
  exposureamount              NUMBER(18,2),
  general_risk_capital_amount NUMBER(18,2),
  due_date_risk               NUMBER(18,2),
  rwaamount                   NUMBER(18,2),
  scra_rating                 VARCHAR2(15),
  orig_maturity               NUMBER(18,2),
  load_date                   VARCHAR2(30),
  etl_dt                      DATE,
  etl_timestamp               TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES
  is '内部管理报表_交易债券';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.data_date
  is '数据日期';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.loan_ref_no
  is '借据号';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.sec_no
  is '债券编号';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.sec_name
  is '债券名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.product_no
  is '标准产品编号';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.product_name
  is '标准产品名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.loan_ref_desc
  is '债项描述';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.tradetypeid
  is '多空头标志';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.asset_thd_cls_cd
  is '金融资产分类';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.s_grade
  is '主体评级';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.grade
  is '债券评级';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.int_rat_adj_way_cd
  is '利率类别';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.coupon
  is '债券利率';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.start_date
  is '起息日';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.due_date
  is '到期日期';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.next_reval_date
  is '下一重定价日期';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.rema__reval_date
  is '剩余重定价期限(月)';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.remainingmaturity
  is '剩余期限(月)';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.org_cd
  is '入账机构编号';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.org_name
  is '入账机构名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.cust_no
  is '发行人客户号';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.cust_name
  is '发行人名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.ccp_type_cd
  is '交易对手类型';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.ccp_type_name
  is '交易对手类型名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.sec_type_cd
  is '债券类型';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.subject_cd
  is '本金科目代码';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.subject_name
  is '本金科目名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.accrued_subject_cd
  is '应计利息科目';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.accrued_subject_name
  is '应计利息科目名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.receivable_subject_cd
  is '应收利息科目';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.receivable_subject_name
  is '应收利息科目名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.accrued_receiv_subject_cd
  is '应收未收利息科目';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.accrued_receiv_subject_name
  is '应收未收利息名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.intadj_subject_cd
  is '利息调整科目';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.intadj_subject_name
  is '利息调整科目名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.fairchange_subject_cd
  is '公允价值变动科目';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.fairchange_subject_name
  is '公允价值变动科目名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.provision_subject_cd
  is '准备金科目代码';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.provision_subject_name
  is '准备金科目名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.ccy_cd
  is '币种代码';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.ccy_name
  is '币种名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.balance
  is '本金余额(原币)';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.balance_hcurr
  is '本金余额(本币)';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.receivable_int
  is '应收利息(本币)';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.accrued_receiv_int
  is '应收未收利息（本币）';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.accrued_int
  is '应计利息(本币)';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.int_adj
  is '利息调整(本币)';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.fair_value_change
  is '公允价值变动(本币)';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.provision
  is '计提准备金(本币)';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.asset_balance
  is '资产余额(本币）';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.ead_orig
  is '原始风险暴露（本币）';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.rate_sec_type_cd
  is '特定利率风险债券类型';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.specific_risk_ratio
  is '利率特定风险资本计提比率';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.spec_risk_capital_amount
  is '利率特定风险资本';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.coupon_flag
  is '年息票率大于等于3%标志';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.mat_bucketid
  is '时段';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.specific_risk_charge
  is '风险权重';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.exposureamount
  is '一般市场风险的资本要求总额';
comment on column RRP_MDL.O_IOL_RWAS_RPT_TRAN_SECURITIES.general_risk_capital_amount
  is '一般利率风险资本';
