create table RRP_MDL.O_IOL_NCBS_TB_TAILBOX
(
  eod_voucher_equal       VARCHAR2(1),
  branch                  VARCHAR2(12),
  user_id                 VARCHAR2(8),
  company                 VARCHAR2(20),
  tailbox_id              VARCHAR2(30),
  tailbox_property        VARCHAR2(1),
  tailbox_status          VARCHAR2(1),
  tailbox_type            VARCHAR2(1),
  create_date             DATE,
  tran_timestamp          VARCHAR2(26),
  update_date             DATE,
  assign_user_id          VARCHAR2(8),
  last_user_id            VARCHAR2(8),
  sod_cash_equal          VARCHAR2(1),
  sod_voucher_equal       VARCHAR2(1),
  eod_cash_equal          VARCHAR2(1),
  teller_bind_type        VARCHAR2(1),
  voucher_equal_timestamp VARCHAR2(26),
  cash_equal_timestamp    VARCHAR2(26),
  tailbox_sub_type        VARCHAR2(1),
  start_dt                DATE,
  end_dt                  DATE,
  id_mark                 VARCHAR2(10),
  etl_timestamp           TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_NCBS_TB_TAILBOX
  is '尾箱基本信息表';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.eod_voucher_equal
  is '日终凭证碰库标志';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.branch
  is '机构编号';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.user_id
  is '交易柜员编号';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.company
  is '法人';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.tailbox_id
  is '尾箱代号';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.tailbox_property
  is '尾箱属性';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.tailbox_status
  is '尾箱状态';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.tailbox_type
  is '尾箱类型';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.create_date
  is '创建日期';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.tran_timestamp
  is '交易时间戳';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.update_date
  is '更新日期';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.assign_user_id
  is '分配柜员';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.last_user_id
  is '上一柜员id';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.sod_cash_equal
  is '日始现金碰库标识';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.sod_voucher_equal
  is '日始凭证碰库标识';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.eod_cash_equal
  is '日终现金碰库标志';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.teller_bind_type
  is '柜员绑定关系';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.voucher_equal_timestamp
  is '凭证碰库时间戳';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.cash_equal_timestamp
  is '现金碰库时间戳';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.tailbox_sub_type
  is '尾箱细类';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_NCBS_TB_TAILBOX.etl_timestamp
  is 'ETL处理时间戳';

