create table RRP_MDL.M_MRPT_CMM_PBC_PASS_TRAN_FLOW
(
  data_dt                    VARCHAR2(8),
  evt_id                     VARCHAR2(60),
  lp_id                      VARCHAR2(60),
  pay_decl_form_id           VARCHAR2(60),
  tran_dt                    DATE,
  out_line_pay_tran_seq_num  VARCHAR2(90),
  bank_int_bus_seq_num       VARCHAR2(90),
  bus_origi_bank_no          VARCHAR2(90),
  msg_type_id                VARCHAR2(60),
  scd_gener_msg_type_id      VARCHAR2(60),
  host_flow_num              VARCHAR2(500),
  tran_flow_num              VARCHAR2(150),
  send_tran_flow_num         VARCHAR2(100),
  ova_flow_num               VARCHAR2(150),
  host_tran_code             VARCHAR2(60),
  midgrod_tran_code          VARCHAR2(60),
  curr_cd                    VARCHAR2(10),
  prod_cd                    VARCHAR2(20),
  bus_kind_cd                VARCHAR2(20),
  bus_type_cd                VARCHAR2(10),
  proc_status_cd             VARCHAR2(10),
  npc_proc_cd                VARCHAR2(60),
  check_entry_status_cd      VARCHAR2(10),
  debit_crdt_cd              VARCHAR2(10),
  entry_code                 VARCHAR2(60),
  acct_gen_cd                VARCHAR2(20),
  acct_type_cd               VARCHAR2(20),
  e_acct_cd                  VARCHAR2(10),
  rec_status_cd              VARCHAR2(10),
  mode_pay_cd                VARCHAR2(10),
  exch_bus_tran_chn_cd       VARCHAR2(10),
  ground_proc_status_cd      VARCHAR2(10),
  verify_proc_status_cd      VARCHAR2(10),
  nostro_flg                 VARCHAR2(10),
  charge_flg                 VARCHAR2(10),
  agent_flg                  VARCHAR2(10),
  intnal_acct_flg            VARCHAR2(10),
  entr_dt                    DATE,
  host_dt                    DATE,
  clear_dt                   DATE,
  check_entry_dt             DATE,
  modif_dt                   DATE,
  modif_tm                   TIMESTAMP(6),
  init_entr_dt               DATE,
  init_pay_tran_seq_num      VARCHAR2(150),
  tran_amt                   NUMBER(30,2),
  comm_fee_amt               NUMBER(30,8),
  remit_tran_fee_amt         NUMBER(30,8),
  todos                      NUMBER(30,8),
  payer_open_bank_dept_id    VARCHAR2(60),
  payer_open_bank_no         VARCHAR2(500),
  payer_open_bank_name       VARCHAR2(1000),
  payer_acct_num             VARCHAR2(90),
  payer_name                 VARCHAR2(500),
  payer_addr                 VARCHAR2(1000),
  recver_open_bank_no        VARCHAR2(500),
  recver_open_bank_name      VARCHAR2(1000),
  recver_acct_num            VARCHAR2(90),
  recver_name                VARCHAR2(500),
  recver_addr                VARCHAR2(1000),
  err_return_code            VARCHAR2(60),
  err_info                   VARCHAR2(1000),
  prior_level                VARCHAR2(30),
  input_teller_id            VARCHAR2(60),
  check_teller_id            VARCHAR2(60),
  auth_teller_id             VARCHAR2(60),
  input_check_teller_dept_id VARCHAR2(60),
  auth_teller_dept_id        VARCHAR2(60),
  reg_main_acct_num          VARCHAR2(90),
  reg_main_name              VARCHAR2(500),
  matn_enter_acct_dt         DATE,
  matn_enter_acct_teller_id  VARCHAR2(60),
  matn_enter_acct_dept_id    VARCHAR2(60),
  vouch_type_cd              VARCHAR2(10),
  vouch_dt                   DATE,
  vouch_no                   VARCHAR2(90),
  cert_kind_cd               VARCHAR2(10),
  cert_no                    VARCHAR2(90),
  actl_deduct_acct_num       VARCHAR2(90),
  actl_deduct_acct_name      VARCHAR2(500),
  rgst_addit_data_tab_name   VARCHAR2(500),
  on_acct_rs_cd              VARCHAR2(10),
  auto_refund_flg            VARCHAR2(10),
  auto_refund_cnt            NUMBER(10),
  vtual_bind_acct            VARCHAR2(90),
  vtual_bind_acct_name       VARCHAR2(500),
  vtual_open_acct_org_id     VARCHAR2(60),
  mgmt_org_id                VARCHAR2(60),
  jnl_flow_num               VARCHAR2(90),
  bank_int_out_line_flg      VARCHAR2(10),
  revid_tm                   TIMESTAMP(6),
  job_cd                     VARCHAR2(10),
  pbc_pass_tran_type_cd      VARCHAR2(100)
)
partition by list (DATA_DT)
(
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20231231 values ('20231231')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230502 values ('20230502')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230503 values ('20230503')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230504 values ('20230504')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230505 values ('20230505')
