create table RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H_BAK_20230501
(
  agt_id              VARCHAR2(250),
  lp_id               VARCHAR2(60),
  insu_comp_id        VARCHAR2(30),
  org_id              VARCHAR2(30),
  curr_cd             VARCHAR2(10),
  acct_type_cd        VARCHAR2(10),
  acct_id             VARCHAR2(60),
  acct_name           VARCHAR2(250),
  acct_open_bank_id   VARCHAR2(30),
  acct_open_bank_name VARCHAR2(100),
  start_dt            DATE,
  end_dt              DATE,
  id_mark             VARCHAR2(10),
  src_table_name      VARCHAR2(100),
  job_cd              VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H_BAK_20230501
  is '保险公司账号信息历史';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H_BAK_20230501.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H_BAK_20230501.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H_BAK_20230501.insu_comp_id
  is '保险公司编号';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H_BAK_20230501.org_id
  is '机构编号';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H_BAK_20230501.curr_cd
  is '币种代码CD1728';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H_BAK_20230501.acct_type_cd
  is '账户类型代码 CD1986';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H_BAK_20230501.acct_id
  is '账户编号';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H_BAK_20230501.acct_name
  is '账户名称';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H_BAK_20230501.acct_open_bank_id
  is '账户开户行编号';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H_BAK_20230501.acct_open_bank_name
  is '账户开户行名称';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H_BAK_20230501.start_dt
  is '开始日期';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H_BAK_20230501.end_dt
  is '结束日期';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H_BAK_20230501.id_mark
  is '删除标识';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H_BAK_20230501.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H_BAK_20230501.job_cd
  is '任务代码';

