create table RRP_MDL.O_IOL_LESS_LE_PA_CAPITAL_PROJECT
(
  prjid          VARCHAR2(60),
  prjname        VARCHAR2(100),
  prjbal         NUMBER(38,6),
  prjorgname     VARCHAR2(60),
  updateuserid   VARCHAR2(60),
  updateusername VARCHAR2(100),
  updateorgid    VARCHAR2(60),
  updateorgname  VARCHAR2(100),
  updatetime     VARCHAR2(20),
  start_dt       DATE,
  end_dt         DATE,
  id_mark        VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_LESS_LE_PA_CAPITAL_PROJECT
  is '资本项目表';
comment on column RRP_MDL.O_IOL_LESS_LE_PA_CAPITAL_PROJECT.prjid
  is '资本项目编号';
comment on column RRP_MDL.O_IOL_LESS_LE_PA_CAPITAL_PROJECT.prjname
  is '资本项目名称';
comment on column RRP_MDL.O_IOL_LESS_LE_PA_CAPITAL_PROJECT.prjbal
  is '资本项目余额';
comment on column RRP_MDL.O_IOL_LESS_LE_PA_CAPITAL_PROJECT.prjorgname
  is '是否并表';
comment on column RRP_MDL.O_IOL_LESS_LE_PA_CAPITAL_PROJECT.updateuserid
  is '更新人编号';
comment on column RRP_MDL.O_IOL_LESS_LE_PA_CAPITAL_PROJECT.updateusername
  is '更新人名称';
comment on column RRP_MDL.O_IOL_LESS_LE_PA_CAPITAL_PROJECT.updateorgid
  is '更新机构编号';
comment on column RRP_MDL.O_IOL_LESS_LE_PA_CAPITAL_PROJECT.updateorgname
  is '更新机构名称';
comment on column RRP_MDL.O_IOL_LESS_LE_PA_CAPITAL_PROJECT.updatetime
  is '更新时间';
comment on column RRP_MDL.O_IOL_LESS_LE_PA_CAPITAL_PROJECT.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_LESS_LE_PA_CAPITAL_PROJECT.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_LESS_LE_PA_CAPITAL_PROJECT.id_mark
  is '增删标志';

