create table RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD
(
  customerid     VARCHAR2(32),
  recordno       VARCHAR2(32) not null,
  reportdate     VARCHAR2(10),
  reportscope    VARCHAR2(18),
  reportperiod   VARCHAR2(18),
  reportcurrency VARCHAR2(18),
  reportunit     VARCHAR2(18),
  reportstatus   VARCHAR2(18),
  reportflag     VARCHAR2(1),
  reportopinion  VARCHAR2(200),
  auditflag      VARCHAR2(1),
  auditoffice    VARCHAR2(80),
  auditopinion   VARCHAR2(1000),
  inputdate      VARCHAR2(20),
  orgid          VARCHAR2(32),
  userid         VARCHAR2(32),
  updatedate     VARCHAR2(10),
  remark         VARCHAR2(200),
  modelclass     VARCHAR2(18),
  accordingflag  VARCHAR2(10),
  islock         VARCHAR2(1),
  hxtyzlsource   VARCHAR2(1000),
  start_dt       DATE,
  end_dt         DATE,
  id_mark        VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD
  is '客户财务报表记录';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD.customerid
  is '客户编号';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD.recordno
  is '催收记录编号';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD.reportdate
  is '报告日期';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD.reportscope
  is '报表口径';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD.reportperiod
  is '财报周期';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD.reportstatus
  is '状态';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD.reportflag
  is '是否上报总行';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD.reportopinion
  is '报表注释';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD.auditflag
  is '审计标志';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD.auditopinion
  is '审计意见';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD.inputdate
  is '登记日期';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD.orgid
  is '承办机构编号';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD.userid
  is '承办人编号';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD.updatedate
  is '更新时间';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD.remark
  is '描述';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD.modelclass
  is '模型分类';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD.accordingflag
  is '依据标志';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD.islock
  is '是否内评系统锁定：0-锁定 1-正常';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD.hxtyzlsource
  is '资料来源';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_FSRECORD.id_mark
  is '增删标志';

