create table RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW
(
  evt_id                      VARCHAR2(250),
  tran_flow_num               VARCHAR2(100),
  lp_id                       VARCHAR2(100),
  cash_tran_seq_num           VARCHAR2(60),
  cr_acct_id                  VARCHAR2(100),
  cr_cust_acct_num            VARCHAR2(60),
  cr_acct_curr                VARCHAR2(30),
  cr_acct_sub_acct_num        VARCHAR2(60),
  cr_acct_prod_id             VARCHAR2(100),
  cr_bal_type_cd              VARCHAR2(30),
  cr_tran_seq_num             VARCHAR2(60),
  dr_acct_id                  VARCHAR2(100),
  dr_cust_acct_num            VARCHAR2(60),
  dr_acct_curr                VARCHAR2(30),
  dr_acct_sub_acct_num        VARCHAR2(60),
  dr_acct_prod_id             VARCHAR2(100),
  dr_bal_type_cd              VARCHAR2(30),
  dr_tran_seq_num             VARCHAR2(60),
  cust_id                     VARCHAR2(100),
  tran_cd                     VARCHAR2(30),
  tran_dt                     DATE,
  tran_org_id                 VARCHAR2(100),
  revs_dt                     DATE,
  revs_tran_cd                VARCHAR2(30),
  wrt_guat_tran_status_cd     VARCHAR2(30),
  bus_type_cd                 VARCHAR2(30),
  quot_type_cd                VARCHAR2(30),
  exch_rat_type_cd            VARCHAR2(30),
  buy_amt                     NUMBER(30,2),
  buy_curr_cd                 VARCHAR2(30),
  buyer_exch_rat              NUMBER(18,8),
  sell_curr                   VARCHAR2(30),
  sell_amt                    NUMBER(30,2),
  seller_exch_rat             NUMBER(18,8),
  exec_exch_rat               NUMBER(18,8),
  float_int_rat               NUMBER(18,8),
  base_quot_way_cd            VARCHAR2(30),
  base_exch_rat_type_cd       VARCHAR2(30),
  base_exch_rat               NUMBER(18,8),
  base_equvl_amt              NUMBER(30,2),
  cross_exch_rat              NUMBER(18,8),
  offset_cross_exch_rat       NUMBER(18,8),
  intnal_price                NUMBER(30,2),
  change_equvl_amt            NUMBER(30,2),
  change_amt                  NUMBER(30,2),
  change_base_int_rat         NUMBER(18,8),
  change_base_int_rat_type_cd VARCHAR2(30),
  change_int_rat              NUMBER(18,8),
  change_base_quot_way_cd     VARCHAR2(30),
  change_quot_way_cd          VARCHAR2(30),
  change_int_rat_type_cd      VARCHAR2(30),
  tran_ref_no                 VARCHAR2(60),
  follow_ref_no               VARCHAR2(60),
  chn_id                      VARCHAR2(100),
  bank_tran_seq_num           VARCHAR2(60),
  tran_descb                  VARCHAR2(500),
  src_module_type_cd          VARCHAR2(30),
  tran_termn_id               VARCHAR2(100),
  check_dt                    DATE,
  entry_dt                    DATE,
  check_teller_id             VARCHAR2(100),
  check_auth_teller_id        VARCHAR2(100),
  tran_auth_teller_id         VARCHAR2(100),
  revs_auth_teller_id         VARCHAR2(100),
  revs_teller_id              VARCHAR2(100),
  core_tran_teller_id         VARCHAR2(100),
  tran_tm                     TIMESTAMP(6),
  offset_status_cd            VARCHAR2(30),
  fcurr_hq_sys_in_suplm_amt   NUMBER(30,2),
  sys_in_offset_flow_num      VARCHAR2(100),
  tran_market_offset_flow_num VARCHAR2(100),
  etl_dt                      DATE,
  src_table_name              VARCHAR2(100),
  job_cd                      VARCHAR2(10),
  etl_timestamp               TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW
  is '结售汇交易流水';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.tran_flow_num
  is '交易流水号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.cash_tran_seq_num
  is '现金交易序号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.cr_acct_id
  is '贷方账户编号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.cr_cust_acct_num
  is '贷方客户账号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.cr_acct_curr
  is '贷方账户币种代码';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.cr_acct_sub_acct_num
  is '贷方账户子账号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.cr_acct_prod_id
  is '贷方账户产品编号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.cr_bal_type_cd
  is '贷方钞汇余额代码';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.cr_tran_seq_num
  is '贷方交易序号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.dr_acct_id
  is '借方账户编号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.dr_cust_acct_num
  is '借方客户账号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.dr_acct_curr
  is '借方账户币种代码';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.dr_acct_sub_acct_num
  is '借方账户子账号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.dr_acct_prod_id
  is '借方账户产品编号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.dr_bal_type_cd
  is '借方钞汇余额代码';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.dr_tran_seq_num
  is '借方交易序号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.tran_cd
  is '交易码';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.tran_dt
  is '交易日期';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.tran_org_id
  is '交易机构编号';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.revs_dt
  is '冲正日期';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.revs_tran_cd
  is '冲正交易码';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.wrt_guat_tran_status_cd
  is '结售汇交易状态代码';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.bus_type_cd
  is '业务类型代码';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.quot_type_cd
  is '牌价类型代码';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.exch_rat_type_cd
  is '汇率类型代码';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.buy_amt
  is '买入金额';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.buy_curr_cd
  is '买入币种代码';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.buyer_exch_rat
  is '买方汇率';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.sell_curr
  is '卖出币种代码';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.sell_amt
  is '卖出金额';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.seller_exch_rat
  is '卖方汇率';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.exec_exch_rat
  is '执行汇率';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.float_int_rat
  is '浮动利率';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.base_quot_way_cd
  is '基础报价方式代码';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.base_exch_rat_type_cd
  is '基础汇率类型代码';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.base_exch_rat
  is '基础汇率';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.base_equvl_amt
  is '基础等值金额';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.cross_exch_rat
  is '交叉汇率';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.offset_cross_exch_rat
  is '平盘交叉汇率';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.intnal_price
  is '内部价格';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.change_equvl_amt
  is '找零等值金额';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.change_amt
  is '找零金额';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.change_base_int_rat
  is '找零基础利率';
comment on column RRP_MDL.O_IML_EVT_WRT_GUAT_TRAN_FLOW.change_base_int_rat_type_cd
