create table RRP_MDL.O_IML_EVT_PPPS_PS_AGT_PAY_FLOW
(
  evt_id                    VARCHAR2(250),
  lp_id                     VARCHAR2(100),
  tran_flow_num             VARCHAR2(100),
  acpt_pay_instr_cd         VARCHAR2(30),
  payer_acct_belong_org_id  VARCHAR2(100),
  batch_no                  VARCHAR2(60),
  ova_flow_num              VARCHAR2(100),
  tran_curr_cd              VARCHAR2(30),
  tran_amt                  NUMBER(30,8),
  tran_cate_cd              VARCHAR2(30),
  tran_dt                   DATE,
  tran_tm                   TIMESTAMP(6),
  pay_status_cd             VARCHAR2(30),
  plat_tran_flow_num        VARCHAR2(100),
  plat_tran_dt              DATE,
  plat_tran_tm              TIMESTAMP(6),
  create_tm                 TIMESTAMP(6),
  indent_id                 VARCHAR2(100),
  indent_descb              VARCHAR2(2000),
  check_entry_descb         VARCHAR2(500),
  check_entry_status_id     VARCHAR2(100),
  payer_agt_id              VARCHAR2(100),
  payer_acct_id             VARCHAR2(100),
  payer_acct_type_cd        VARCHAR2(30),
  payer_acct_name           VARCHAR2(500),
  core_revs_flow_num        VARCHAR2(100),
  core_revs_dt              DATE,
  core_tran_dt              DATE,
  core_tran_status_cd       VARCHAR2(30),
  core_flow_num             VARCHAR2(100),
  core_req_flow_num         VARCHAR2(100),
  core_resp_code            VARCHAR2(100),
  core_resp_info            VARCHAR2(1000),
  tran_status_cd            VARCHAR2(30),
  recver_acct_id            VARCHAR2(100),
  recver_acct_type_cd       VARCHAR2(30),
  recver_acct_name          VARCHAR2(500),
  recver_acct_belong_org_id VARCHAR2(100),
  adj_entry_way_cd          VARCHAR2(30),
  sys_return_code           VARCHAR2(100),
  sys_return_comnt          VARCHAR2(500),
  sys_type_cd               VARCHAR2(30),
  sys_flow_num              VARCHAR2(100),
  bus_return_code           VARCHAR2(100),
  bus_return_dt             DATE,
  bus_return_comnt          VARCHAR2(500),
  aldy_clear_flg            VARCHAR2(10),
  aldy_adj_entry_flg        VARCHAR2(10),
  aldy_refund_cnt           NUMBER(30),
  aldy_refund_amt           NUMBER(30),
  aldy_tran_flg             VARCHAR2(10),
  final_update_tm           TIMESTAMP(6),
  etl_dt                    DATE,
  src_table_name            VARCHAR2(100),
  job_cd                    VARCHAR2(10),
  etl_timestamp             TIMESTAMP(6)
)
partition by range (ETL_DT)
(
  partition PARTITION_19000101 values less than (TO_DATE(' 1900-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
