create table RRP_MDL.S_CROP_LOAN_PROMIS
(
  data_dt                 VARCHAR2(60),
  cont_no                 VARCHAR2(60),
  cust_no                 VARCHAR2(60),
  mgmt_org_no             VARCHAR2(60),
  std_prod_no             VARCHAR2(60),
  curr_cd                 VARCHAR2(10),
  cont_amt                NUMBER(30,2),
  used_amt                NUMBER(30,2),
  available_amt           NUMBER(30,2),
  distr_dt                DATE,
  exp_dt                  DATE,
  circl_flg               VARCHAR2(10),
  loan_promis_cls         VARCHAR2(10),
  group_no                VARCHAR2(10),
  etl_dt                  DATE,
  regd_land_area_cd       VARCHAR2(60),
  is_coll_loan_promis_fee VARCHAR2(30)
)
partition by list (DATA_DT)
(
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240328 values ('20240328')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231231 values ('20231231')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20251026 values ('20251026')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250930 values ('20250930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.S_CROP_LOAN_PROMIS
  is '风险集市_公司贷款承诺';
comment on column RRP_MDL.S_CROP_LOAN_PROMIS.data_dt
  is '数据日期';
comment on column RRP_MDL.S_CROP_LOAN_PROMIS.cont_no
  is '合同编号';
comment on column RRP_MDL.S_CROP_LOAN_PROMIS.cust_no
  is '客户编号';
comment on column RRP_MDL.S_CROP_LOAN_PROMIS.mgmt_org_no
  is '机构编号';
comment on column RRP_MDL.S_CROP_LOAN_PROMIS.std_prod_no
  is '产品编号';
comment on column RRP_MDL.S_CROP_LOAN_PROMIS.curr_cd
  is '币种代码';
comment on column RRP_MDL.S_CROP_LOAN_PROMIS.cont_amt
  is '总额度';
comment on column RRP_MDL.S_CROP_LOAN_PROMIS.used_amt
  is '已用额度';
comment on column RRP_MDL.S_CROP_LOAN_PROMIS.available_amt
  is '可用金额';
comment on column RRP_MDL.S_CROP_LOAN_PROMIS.distr_dt
  is '起始日期';
comment on column RRP_MDL.S_CROP_LOAN_PROMIS.exp_dt
  is '到期日期';
comment on column RRP_MDL.S_CROP_LOAN_PROMIS.circl_flg
  is '循环标志';
comment on column RRP_MDL.S_CROP_LOAN_PROMIS.loan_promis_cls
  is '贷款承诺分类';
comment on column RRP_MDL.S_CROP_LOAN_PROMIS.group_no
  is '组号';
comment on column RRP_MDL.S_CROP_LOAN_PROMIS.etl_dt
  is '数据日期';
comment on column RRP_MDL.S_CROP_LOAN_PROMIS.regd_land_area_cd
  is '行政区划代码';
comment on column RRP_MDL.S_CROP_LOAN_PROMIS.is_coll_loan_promis_fee
  is '是否收取贷款承诺费';

