create table RRP_MDL.O_IOL_PPPS_T_TXN_CREDIT
(
  id                   NUMBER(20),
  global_no            VARCHAR2(64),
  txn_no               VARCHAR2(64),
  txn_date             VARCHAR2(8),
  txn_time             VARCHAR2(6),
  txn_type             VARCHAR2(2),
  corporate            VARCHAR2(64),
  mcht_no              VARCHAR2(32),
  product_no           VARCHAR2(32),
  tran_no              VARCHAR2(64),
  tran_date            VARCHAR2(8),
  tran_time            VARCHAR2(20),
  status               VARCHAR2(30),
  biz_status           VARCHAR2(30),
  trade_type           VARCHAR2(24),
  route_type           VARCHAR2(6),
  priority             VARCHAR2(2),
  work_date            VARCHAR2(8),
  amount               NUMBER(20,2),
  currency             VARCHAR2(6),
  payee_acct_no        VARCHAR2(42),
  payee_acct_name      NVARCHAR2(64),
  payee_acct_type      VARCHAR2(30),
  payee_host_type      VARCHAR2(30),
  payee_bank_code      VARCHAR2(24),
  payer_acct_no        VARCHAR2(32),
  payer_acct_name      NVARCHAR2(64),
  payer_acct_type      VARCHAR2(30),
  payer_host_type      VARCHAR2(30),
  payer_phone          VARCHAR2(24),
  payer_valid_date     VARCHAR2(8),
  payer_cvn2           VARCHAR2(4),
  payer_bank_code      VARCHAR2(24),
  real_payer_acct_no   VARCHAR2(32),
  real_payer_acct_name NVARCHAR2(64),
  real_payer_acct_type VARCHAR2(30),
  real_payer_host_type VARCHAR2(30),
  ret_code             VARCHAR2(60),
  ret_msg              NVARCHAR2(512),
  is_limited           VARCHAR2(2),
  action_type          VARCHAR2(24),
  host_status          VARCHAR2(30),
  account_cnt          NUMBER(10),
  host_code_list       VARCHAR2(120),
  host_no              VARCHAR2(64),
  reverse_no           VARCHAR2(64),
  refunded             VARCHAR2(2),
  pmc_code             VARCHAR2(12),
  pmc_no               VARCHAR2(64),
  pmc_status           VARCHAR2(30),
  pmc_ret_code         VARCHAR2(24),
  pmc_ret_msg          NVARCHAR2(512),
  pmc_date             VARCHAR2(8),
  pmc_time             VARCHAR2(6),
  pmc_cost             NUMBER(20,2),
  mcht_fee             NUMBER(20,2),
  fee_no               VARCHAR2(64),
  fee_status           VARCHAR2(12),
  charge_type          VARCHAR2(2),
  check_date           VARCHAR2(8),
  checked              VARCHAR2(2),
  check_state          VARCHAR2(12),
  is_charge            VARCHAR2(1),
  is_delay             VARCHAR2(1),
  delay_time           VARCHAR2(12),
  fee_amount           NUMBER(20,2),
  chl_checking_code    VARCHAR2(30),
  chl_check_date       VARCHAR2(8),
  auth_teller_no       VARCHAR2(30),
  check_teller_no      VARCHAR2(30),
  trans_org_no         VARCHAR2(30),
  summery_code         VARCHAR2(30),
  consumer_id          VARCHAR2(30),
  is_notify            VARCHAR2(2),
  notify_addr          VARCHAR2(100),
  notify_service_name  VARCHAR2(60),
  payer_ext_map_id     VARCHAR2(60),
  payee_ext_map_id     VARCHAR2(60),
  route_map_id         VARCHAR2(60),
  host_desc            VARCHAR2(256),
  channel_desc         VARCHAR2(256),
  balance_desc         VARCHAR2(256),
  check_time           DATE,
  buiness_module       VARCHAR2(32),
  init_mcht_no         VARCHAR2(64),
  sys_comm_no          VARCHAR2(64),
  pmc_ret_no           VARCHAR2(64),
  pmc_ret_date         VARCHAR2(8),
  pmc_ret_time         VARCHAR2(20),
  pmc_ret_status       VARCHAR2(20),
  mcht_check_mode      VARCHAR2(32),
  payer_bank_name      VARCHAR2(256),
  payee_bank_name      VARCHAR2(256),
  check_flag           VARCHAR2(30),
  host_date            VARCHAR2(8),
  host_time            VARCHAR2(6),
  acc_bean_json        VARCHAR2(3000),
  clear_date           VARCHAR2(8),
  cleared              VARCHAR2(2),
  clear_no             VARCHAR2(64),
  clear_type           VARCHAR2(2),
  clear_cycle          NUMBER(11),
  teller_no            VARCHAR2(64),
  payee_phone          VARCHAR2(24),
  payee_valid_date     VARCHAR2(8),
  payee_cvn2           VARCHAR2(4),
  biz_type             VARCHAR2(24),
  sign_no              VARCHAR2(64),
  batch_no             VARCHAR2(64),
  purpose              VARCHAR2(384),
  log_id               VARCHAR2(64),
  server_id            VARCHAR2(64),
  sharding             VARCHAR2(64),
  remark               VARCHAR2(384),
  create_time          DATE,
  update_time          DATE,
  trace_msg            VARCHAR2(256),
  advance_flag         VARCHAR2(4),
  biz_sys_code         VARCHAR2(24),
  checking_code        VARCHAR2(24),
  business_code        VARCHAR2(2),
  payee_cert_type      VARCHAR2(4),
  payer_cert_type      VARCHAR2(4),
  etl_dt               DATE,
  etl_timestamp        TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_PPPS_T_TXN_CREDIT
  is '平台贷记类交易交互流水表';
comment on column RRP_MDL.O_IOL_PPPS_T_TXN_CREDIT.id
  is '主键ID';
comment on column RRP_MDL.O_IOL_PPPS_T_TXN_CREDIT.global_no
  is '全局流水号';
comment on column RRP_MDL.O_IOL_PPPS_T_TXN_CREDIT.txn_no
  is '平台流水号';
comment on column RRP_MDL.O_IOL_PPPS_T_TXN_CREDIT.txn_date
  is '操作日期';
comment on column RRP_MDL.O_IOL_PPPS_T_TXN_CREDIT.txn_time
  is '交易时间';
comment on column RRP_MDL.O_IOL_PPPS_T_TXN_CREDIT.txn_type
  is '交易种类';
comment on column RRP_MDL.O_IOL_PPPS_T_TXN_CREDIT.corporate
  is '法人标识';
comment on column RRP_MDL.O_IOL_PPPS_T_TXN_CREDIT.mcht_no
  is '商户/支付机构编号';
