create table RRP_MDL.M_WTTYDF_CUST
(
  cust_id     VARCHAR2(32),
  cust_name   VARCHAR2(384),
  update_time VARCHAR2(8)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.M_WTTYDF_CUST
  is '委托同业代付客户名单';
comment on column RRP_MDL.M_WTTYDF_CUST.cust_id
  is '客户号';
comment on column RRP_MDL.M_WTTYDF_CUST.cust_name
  is '客户名称';
comment on column RRP_MDL.M_WTTYDF_CUST.update_time
  is '更新时间';

