create table RRP_MDL.IMAS_412_GRCKYE_ALL
(
  rid                    VARCHAR2(50) not null,
  data_dt                VARCHAR2(10),
  acct_no                VARCHAR2(100),
  acct_id                VARCHAR2(100),
  org_no                 VARCHAR2(30),
  cust_no                VARCHAR2(30),
  curr_cd                VARCHAR2(3),
  bal                    NUMBER(22,2),
  prod_name              VARCHAR2(4000),
  dep_prod_cd            VARCHAR2(200),
  subj_id                VARCHAR2(200),
  sav_type_cd            VARCHAR2(1000),
  webank_flg             VARCHAR2(30),
  indv_indu_com_acct_flg VARCHAR2(30),
  data_src               VARCHAR2(500),
  dept_no                VARCHAR2(30),
  issued_no              VARCHAR2(20),
  rpt_org_no             VARCHAR2(20),
  data_ources            VARCHAR2(3),
  data_modify            VARCHAR2(2)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.IMAS_412_GRCKYE_ALL
  is '个人存款余额信息表全量表';
comment on column RRP_MDL.IMAS_412_GRCKYE_ALL.rid
  is '数据主键';
comment on column RRP_MDL.IMAS_412_GRCKYE_ALL.data_dt
  is '数据日期';
comment on column RRP_MDL.IMAS_412_GRCKYE_ALL.acct_no
  is '账号';
comment on column RRP_MDL.IMAS_412_GRCKYE_ALL.acct_id
  is '账号';
comment on column RRP_MDL.IMAS_412_GRCKYE_ALL.org_no
  is '所属机构';
comment on column RRP_MDL.IMAS_412_GRCKYE_ALL.cust_no
  is '交易客户编号';
comment on column RRP_MDL.IMAS_412_GRCKYE_ALL.curr_cd
  is '币种';
comment on column RRP_MDL.IMAS_412_GRCKYE_ALL.bal
  is '余额:EB02AJ06';
comment on column RRP_MDL.IMAS_412_GRCKYE_ALL.prod_name
  is '按照汇总规则截取之后的产品名称';
comment on column RRP_MDL.IMAS_412_GRCKYE_ALL.dep_prod_cd
  is '存款产品代码';
comment on column RRP_MDL.IMAS_412_GRCKYE_ALL.subj_id
  is '科目编号';
comment on column RRP_MDL.IMAS_412_GRCKYE_ALL.sav_type_cd
  is '储种代码';
comment on column RRP_MDL.IMAS_412_GRCKYE_ALL.webank_flg
  is '微众标志';
comment on column RRP_MDL.IMAS_412_GRCKYE_ALL.indv_indu_com_acct_flg
  is '个体工商户标志';
comment on column RRP_MDL.IMAS_412_GRCKYE_ALL.data_src
  is '数据来源（参见[字典:AML0045]）';
comment on column RRP_MDL.IMAS_412_GRCKYE_ALL.dept_no
  is '部门编号';
comment on column RRP_MDL.IMAS_412_GRCKYE_ALL.issued_no
  is '填报机构';
comment on column RRP_MDL.IMAS_412_GRCKYE_ALL.rpt_org_no
  is '报送机构号';
comment on column RRP_MDL.IMAS_412_GRCKYE_ALL.data_ources
  is '数据来源';
comment on column RRP_MDL.IMAS_412_GRCKYE_ALL.data_modify
  is '数据修改';

