create table RRP_MDL.M_ADD_LS_008_LOAN_ENTRUST
(
  data_date    VARCHAR2(10),
  acct_org_num VARCHAR2(20),
  jywym        VARCHAR2(60),
  khwym        VARCHAR2(30),
  khmc         VARCHAR2(60),
  zwjgmc       VARCHAR2(60),
  wtdklb       VARCHAR2(60),
  sys_source   VARCHAR2(100),
  sfsc         VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.M_ADD_LS_008_LOAN_ENTRUST
  is '补录表-零售-委托贷款小基表';
comment on column RRP_MDL.M_ADD_LS_008_LOAN_ENTRUST.data_date
  is '数据日期';
comment on column RRP_MDL.M_ADD_LS_008_LOAN_ENTRUST.acct_org_num
  is '账务机构编号';
comment on column RRP_MDL.M_ADD_LS_008_LOAN_ENTRUST.jywym
  is '交易唯一码';
comment on column RRP_MDL.M_ADD_LS_008_LOAN_ENTRUST.khwym
  is '客户唯一码';
comment on column RRP_MDL.M_ADD_LS_008_LOAN_ENTRUST.khmc
  is '客户名称';
comment on column RRP_MDL.M_ADD_LS_008_LOAN_ENTRUST.zwjgmc
  is '账务机构名称';
comment on column RRP_MDL.M_ADD_LS_008_LOAN_ENTRUST.wtdklb
  is '委托贷款类别';
comment on column RRP_MDL.M_ADD_LS_008_LOAN_ENTRUST.sys_source
  is '来源系统';
comment on column RRP_MDL.M_ADD_LS_008_LOAN_ENTRUST.sfsc
  is '是否删除';

