create table RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT
(
  billing_account_id      VARCHAR2(30),
  billing_account_name    VARCHAR2(383),
  account_type            VARCHAR2(30),
  account_currency_uom_id VARCHAR2(30),
  media_type_id           VARCHAR2(30),
  party_id                VARCHAR2(30),
  status_id               VARCHAR2(30),
  account_limit           NUMBER(18,2),
  external_account_id     VARCHAR2(30),
  account_level           VARCHAR2(30),
  net_check_result        VARCHAR2(12),
  account_branch_id       VARCHAR2(30),
  from_date               TIMESTAMP(6),
  thru_date               TIMESTAMP(6),
  contact_mech_id         VARCHAR2(30),
  channel                 VARCHAR2(30),
  description             VARCHAR2(383),
  last_updated_stamp      TIMESTAMP(6),
  last_updated_tx_stamp   TIMESTAMP(6),
  created_stamp           TIMESTAMP(6),
  created_tx_stamp        TIMESTAMP(6),
  account_category_level  VARCHAR2(30),
  account_trans_type      VARCHAR2(30),
  card_level              VARCHAR2(30),
  cash_or_remit_id        VARCHAR2(30),
  cash_saving_withdw_id   VARCHAR2(30),
  chip_card_type          VARCHAR2(30),
  cooperate_card_type     VARCHAR2(30),
  docs_no                 VARCHAR2(90),
  docs_status             VARCHAR2(30),
  docs_type               VARCHAR2(30),
  operate_acct_type       VARCHAR2(30),
  private_acct_id         VARCHAR2(30),
  seed_stock              VARCHAR2(30),
  withdrawal_method       VARCHAR2(30),
  channel_status          VARCHAR2(30),
  account_flag            VARCHAR2(30),
  flag_date               TIMESTAMP(6),
  data_source             VARCHAR2(30),
  status_update_org       VARCHAR2(30),
  guilt_date              TIMESTAMP(6),
  verify_status           VARCHAR2(30),
  certification_status    VARCHAR2(30),
  business_type           VARCHAR2(30),
  supplyer_no             VARCHAR2(30),
  supplyer_name           VARCHAR2(383),
  freeze_status           VARCHAR2(30),
  image_retention_status  VARCHAR2(30),
  un_account_entry_status VARCHAR2(30),
  image_retention_date    TIMESTAMP(6),
  start_dt                DATE,
  end_dt                  DATE,
  id_mark                 VARCHAR2(10),
  etl_timestamp           TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT
  is 'E账户表';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.billing_account_id
  is 'E账户编号';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.billing_account_name
  is 'E账户名称';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.account_type
  is '账户类型';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.account_currency_uom_id
  is 'E账户币种';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.media_type_id
  is '媒介类型';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.party_id
  is 'E账户所属客户号';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.status_id
  is 'E账户状态';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.account_limit
  is 'E账户限额';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.external_account_id
  is 'E账号';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.account_level
  is 'E账户等级';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.net_check_result
  is '联网核查结果';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.account_branch_id
  is '开户机构';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.from_date
  is '开户日期';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.thru_date
  is '销户日期';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.contact_mech_id
  is '联系人';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.channel
  is '渠道';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.description
  is '描述';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.last_updated_stamp
  is '最后更新时间';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.last_updated_tx_stamp
  is '最后更新事务时间';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.created_stamp
  is '创建时间';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.created_tx_stamp
  is '创建事务时间';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.account_category_level
  is '账户等级';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.account_trans_type
  is '开户交易类型';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.card_level
  is '卡级别';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.cash_or_remit_id
  is '钞汇标识';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.cash_saving_withdw_id
  is '通存通兑标识';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.chip_card_type
  is '芯片卡标识';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.cooperate_card_type
  is '合作卡类型';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.docs_no
  is '凭证号码';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.docs_status
  is '凭证状态';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.docs_type
  is '凭证类型';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.operate_acct_type
  is '账户组织形式';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.private_acct_id
  is '私密账户标识';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.seed_stock
  is '储种';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.withdrawal_method
  is '支取方式';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.channel_status
  is '交易渠道状态';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.account_flag
  is '涉案账户标识';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.flag_date
  is '设置日期';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.data_source
  is '数据来源';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.status_update_org
  is '交易渠道状态变更机构';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.guilt_date
  is '涉案日期';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.verify_status
  is '核实状态';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.certification_status
  is '实名认证标识';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.business_type
  is '业务类型';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.supplyer_no
  is '商户号';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.supplyer_name
  is '商户名称';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.freeze_status
  is '冻结状态';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.image_retention_status
  is '影像留存标记';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.un_account_entry_status
  is '非绑定账户入账标志';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.image_retention_date
  is '影像留存标记时间';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_IFDS_BILLING_ACCOUNT.etl_timestamp
  is 'ETL处理时间戳';

