create table RRP_MDL.CHECK_FIN_ACC_DATA
(
  data_dt       VARCHAR2(10),
  curr_cd       VARCHAR2(10),
  org_id        VARCHAR2(20),
  subj_id       VARCHAR2(20),
  subj_name     VARCHAR2(100),
  check_type    VARCHAR2(100),
  acc_tab_nm_en VARCHAR2(100),
  acc_tab_nm_cn VARCHAR2(200),
  acc_subj_val  NUMBER(20,2),
  fin_tab_nm_en VARCHAR2(100),
  fin_tab_nm_cn VARCHAR2(200),
  fin_subj_val  NUMBER(20,2),
  diff_bal      NUMBER(20,2),
  bak           VARCHAR2(1000)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.CHECK_FIN_ACC_DATA
  is '存款检查';
comment on column RRP_MDL.CHECK_FIN_ACC_DATA.data_dt
  is '数据日期';
comment on column RRP_MDL.CHECK_FIN_ACC_DATA.curr_cd
  is '币种代码';
comment on column RRP_MDL.CHECK_FIN_ACC_DATA.org_id
  is '机构代码';
comment on column RRP_MDL.CHECK_FIN_ACC_DATA.subj_id
  is '科目代码';
comment on column RRP_MDL.CHECK_FIN_ACC_DATA.subj_name
  is '科目名称';
comment on column RRP_MDL.CHECK_FIN_ACC_DATA.check_type
  is '核对类型';
comment on column RRP_MDL.CHECK_FIN_ACC_DATA.acc_tab_nm_en
  is '分户账表英文名';
comment on column RRP_MDL.CHECK_FIN_ACC_DATA.acc_tab_nm_cn
  is '分户账表中文名';
comment on column RRP_MDL.CHECK_FIN_ACC_DATA.acc_subj_val
  is '分户账科目值';
comment on column RRP_MDL.CHECK_FIN_ACC_DATA.fin_tab_nm_en
  is '总账表英文名';
comment on column RRP_MDL.CHECK_FIN_ACC_DATA.fin_tab_nm_cn
  is '总账表中文名';
comment on column RRP_MDL.CHECK_FIN_ACC_DATA.fin_subj_val
  is '总账科目值';
comment on column RRP_MDL.CHECK_FIN_ACC_DATA.diff_bal
  is '总分差异值';
comment on column RRP_MDL.CHECK_FIN_ACC_DATA.bak
  is '备注';

