create table RRP_MDL.O_IML_EVT_PPPS_CRDT_CLASS_TRAN_FLOW
(
  evt_id                      VARCHAR2(250),
  lp_id                       VARCHAR2(100),
  tran_flow_num               VARCHAR2(100),
  tran_dt                     DATE,
  ova_flow_num                VARCHAR2(100),
  tran_cate_cd                VARCHAR2(30),
  bus_type_cd                 VARCHAR2(30),
  bus_status_cd               VARCHAR2(30),
  nostro_cd                   VARCHAR2(30),
  chn_id                      VARCHAR2(100),
  mercht_tran_flow_num        VARCHAR2(100),
  mercht_tran_dt              DATE,
  tran_amt                    NUMBER(30,2),
  tran_curr_cd                VARCHAR2(30),
  tran_aging_type_cd          VARCHAR2(30),
  tran_proc_status_cd         VARCHAR2(30),
  tran_batch_no               VARCHAR2(60),
  tran_org_id                 VARCHAR2(100),
  tran_teller_id              VARCHAR2(100),
  realtm_clear_flg            VARCHAR2(10),
  clear_dt                    DATE,
  sign_agt_id                 VARCHAR2(100),
  tran_postsc                 VARCHAR2(500),
  recvbl_cert_type_cd         VARCHAR2(30),
  recvbl_acct_id              VARCHAR2(100),
  recvbl_acct_name            VARCHAR2(500),
  recvbl_acct_cate_cd         VARCHAR2(30),
  recvbl_acct_belong_sys_cd   VARCHAR2(30),
  recvbl_mobile_no            VARCHAR2(60),
  recvbl_clear_bk_no          VARCHAR2(60),
  recvbl_clear_bk_name        VARCHAR2(500),
  pay_cert_type_cd            VARCHAR2(30),
  pay_acct_id                 VARCHAR2(100),
  pay_acct_name               VARCHAR2(500),
  pay_acct_cate_cd            VARCHAR2(30),
  pay_acct_belong_sys_cd      VARCHAR2(30),
  pay_bank_clear_bk_num       VARCHAR2(60),
  pay_clear_bk_name           VARCHAR2(500),
  actl_pay_acct_id            VARCHAR2(100),
  actl_pay_name               VARCHAR2(500),
  actl_pay_acct_cate_cd       VARCHAR2(30),
  actl_pay_acct_belong_sys_cd VARCHAR2(30),
  acm_lmt_type_cd             VARCHAR2(30),
  core_tran_flow_num          VARCHAR2(100),
  core_acct_status_cd         VARCHAR2(30),
  core_dt                     DATE,
  call_pass_flow_num          VARCHAR2(100),
  pass_sys_abbr               VARCHAR2(500),
  pass_tran_flow_num          VARCHAR2(100),
  pass_init_status_cd         VARCHAR2(30),
  pass_resp_flow_num          VARCHAR2(100),
  pass_resp_dt                DATE,
  pass_resp_status_cd         VARCHAR2(30),
  pass_tran_dt                DATE,
  pass_cost_fee               NUMBER(30,2),
  check_entry_dt              DATE,
  check_entry_proc_idf        VARCHAR2(10),
  check_entry_idf_type_cd     VARCHAR2(30),
  check_entry_rest_descb      VARCHAR2(500),
