create table RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE
(
  deal_id                  NUMBER,
  deal_name                VARCHAR2(26),
  aspclient_id             NUMBER,
  portfolio_id             NUMBER,
  portfolio_name           VARCHAR2(120),
  cpty_name                VARCHAR2(384),
  keepfolder_id            NUMBER,
  keepfolder_shortname     VARCHAR2(75),
  ref_number               VARCHAR2(48),
  currency                 VARCHAR2(5),
  trade_date               NUMBER,
  value_date               NUMBER(8),
  security_code            VARCHAR2(45),
  bondsname                VARCHAR2(75),
  amount                   NUMBER,
  settle_amt               NUMBER,
  price                    NUMBER,
  uw_fee_rate              NUMBER,
  note                     VARCHAR2(4000),
  trade_type               VARCHAR2(2),
  sell_portfolio           NUMBER,
  sell_portfolio_name      VARCHAR2(120),
  security_trade_no        VARCHAR2(23),
  fee                      NUMBER,
  tax_amt                  NUMBER,
  broker_amt               NUMBER,
  uw_buy_no                VARCHAR2(23),
  uw_buy_id                NUMBER,
  valid_source_sn          VARCHAR2(23),
  cancel_reason            VARCHAR2(384),
  uw_price                 NUMBER,
  cfets_from               VARCHAR2(2),
  review_status            VARCHAR2(2),
  review_user_id           VARCHAR2(15),
  review_user_name         VARCHAR2(48),
  review_time              DATE,
  serial_number            VARCHAR2(23),
  dealer_id                NUMBER(4),
  lastmodified             TIMESTAMP(6),
  counterparty_seq         NUMBER,
  counterparty_short_cname VARCHAR2(384),
  security_trade_id        NUMBER,
  trading_fee              NUMBER,
  fee_return               NUMBER,
  fee_date                 NUMBER(8),
  return_rate              NUMBER,
  fx_price                 NUMBER,
  fee_type                 VARCHAR2(2),
  dn_dealer                VARCHAR2(900),
  dealer_name              VARCHAR2(30),
  start_dt                 DATE,
  end_dt                   DATE,
  id_mark                  VARCHAR2(10),
  etl_timestamp            TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE
  is '承分销';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.deal_id
  is '引用表ID';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.deal_name
  is '引用表名';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.aspclient_id
  is '部门编号';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.portfolio_id
  is '交易组别';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.portfolio_name
  is '交易组别名称';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.cpty_name
  is '交易对手';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.keepfolder_id
  is '账户ID';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.keepfolder_shortname
  is '账户名称';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.ref_number
  is '成交编号';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.currency
  is '交易币别';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.trade_date
  is '交易日';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.value_date
  is '交割日';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.security_code
  is '债券代码';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.bondsname
  is '债券名称';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.amount
  is '交易面额';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.settle_amt
  is '成交金额';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.price
  is '承分销价';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.uw_fee_rate
  is '承销手续费率';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.note
  is '备注';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.trade_type
  is '交易类型';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_WTRADE_UNDERWRITE.sell_portfolio
  is '转自营投组ID';
