create table RRP_MDL.CMM_WRT_OFF_INFO_TEMP
(
  dubil_id               VARCHAR2(60),
  actl_wrtoff_loan_pric  NUMBER(30,2),
  actl_wrtoff_off_bs_int NUMBER(30,2),
  wrt_off_advc_money_amt NUMBER(30,2),
  fir_wrt_off_dt         DATE
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on column RRP_MDL.CMM_WRT_OFF_INFO_TEMP.dubil_id
  is '借据编号';
comment on column RRP_MDL.CMM_WRT_OFF_INFO_TEMP.actl_wrtoff_loan_pric
  is '实核贷款本金';
comment on column RRP_MDL.CMM_WRT_OFF_INFO_TEMP.actl_wrtoff_off_bs_int
  is '实核表外利息';
comment on column RRP_MDL.CMM_WRT_OFF_INFO_TEMP.wrt_off_advc_money_amt
  is '核销垫付款项金额';
comment on column RRP_MDL.CMM_WRT_OFF_INFO_TEMP.fir_wrt_off_dt
  is '首次核销日期';

