create table RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO_H
(
  agt_id                         VARCHAR2(250),
  lp_id                          VARCHAR2(100),
  prod_id                        VARCHAR2(100),
  intnal_dubil_id                VARCHAR2(100),
  dubil_id                       VARCHAR2(100),
  acct_id                        VARCHAR2(100),
  acct_type_cd                   VARCHAR2(30),
  cust_id                        VARCHAR2(100),
  cust_lmt_id                    VARCHAR2(100),
  apot_repay_deduct_acct_num     VARCHAR2(60),
  tran_ref_no                    VARCHAR2(60),
  card_no                        VARCHAR2(60),
  renew_effect_dt                DATE,
  loan_rgst_dt                   DATE,
  loan_exp_dt                    DATE,
  appl_tm                        TIMESTAMP(6),
  payoff_dt                      DATE,
  adv_termnt_dt                  DATE,
  grace_dt_term                  DATE,
  init_tran_dt                   DATE,
  fir_exp_repay_dt               DATE,
  last_behav_dt                  DATE,
  actv_dt                        DATE,
  curr_ovdue_days                NUMBER(38),
  loan_type_cd                   VARCHAR2(30),
  loan_status_cd                 VARCHAR2(30),
  loan_tot_perds                 NUMBER(38),
  curr_perds                     NUMBER(38),
  surp_perds                     NUMBER(38),
  loan_pric                      NUMBER(30,2),
  loan_eh_issue_rpbl_pric        NUMBER(30,2),
  loan_fst_rpbl_pric             NUMBER(30,2),
  loan_late_rpbl_pric            NUMBER(30,2),
  loan_tot_comm_fee              NUMBER(30,2),
  loan_eh_issue_comm_fee         NUMBER(30,2),
  loan_fst_comm_fee              NUMBER(30,2),
  loan_late_comm_fee             NUMBER(30,2),
  loan_acct_bill_pric            NUMBER(30,2),
  loan_acct_bill_comm_fee        NUMBER(30,2),
  repaid_pric                    NUMBER(30,2),
  repaid_int                     NUMBER(30,2),
  repaid_fee                     NUMBER(30,2),
  loan_curr_tot_bal              NUMBER(30,2),
  loan_unexp_bal                 NUMBER(30,2),
  loan_expd_bal                  NUMBER(30,2),
  debt_pric                      NUMBER(30,2),
  debt_int                       NUMBER(30,2),
  debt_pnlt                      NUMBER(30,2),
  loan_unexp_pric                NUMBER(30,2),
  loan_expd_pric                 NUMBER(30,2),
  loan_unexp_comm_fee            NUMBER(30,2),
  loan_expd_comm_fee             NUMBER(30,2),
  currt_repay_amt                NUMBER(30,2),
  adv_repay_amt                  NUMBER(30,2),
  init_tran_curr_amt             NUMBER(30,2),
  renew_pric_amt                 NUMBER(30,2),
  b_renew_eh_issue_rpbl_pric     NUMBER(30,2),
  b_renew_tot_perds              NUMBER(38),
  b_renew_loan_fst_rpbl_pric     NUMBER(30,2),
  b_renew_loan_late_rpbl_pric    NUMBER(30,2),
  b_renew_loan_tot_comm_fee      NUMBER(30,2),
  b_renew_loan_eh_issue_comm_fee NUMBER(30,2),
  b_renew_loan_fst_comm_fee      NUMBER(30,2),
  b_renew_loan_late_comm_fee     NUMBER(30,2),
  a_renew_fst_comm_fee           NUMBER(30,2),
  loan_tot_int                   NUMBER(30,2),
  init_loan_tot_int              NUMBER(30,2),
  exec_int_rat                   NUMBER(18,8),
  pnlt_int_rat                   NUMBER(18,8),
  comp_int_int_rat               NUMBER(18,8),
  int_rat_fl_rt                  NUMBER(18,6),
  loan_ovdue_max_perds           NUMBER(10),
  renewd_cnt                     NUMBER(38),
  sotermed_cnt                   NUMBER(38),
  loan_comm_fee_coll_way_cd      VARCHAR2(30),
  last_behav_type_cd             VARCHAR2(30),
  int_accr_base_cd               VARCHAR2(30),
  aging_cd                       VARCHAR2(30),
  loan_termnt_rs_cd              VARCHAR2(30),
  syn_id                         VARCHAR2(100),
  loan_appl_seq_num              VARCHAR2(60),
  cont_edit_num                  VARCHAR2(500),
  loan_prod_id                   VARCHAR2(100),
  bank_contri_ratio              NUMBER(18,6),
  init_tran_auth_cd              VARCHAR2(30),
  optimit_lock_edit_num          VARCHAR2(60),
  revo_dt                        DATE,
  start_dt                       DATE,
  end_dt                         DATE,
  id_mark                        VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO_H
  is '微粒贷借据信息历史';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO_H.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO_H.prod_id
  is '产品编号';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO_H.intnal_dubil_id
  is '内部借据编号';
