create table RRP_MDL.O_IML_AGT_ASTCONSV_APPL_INFO_H
(
  appl_id                       VARCHAR2(100),
  lp_id                         VARCHAR2(100),
  appl_flow_num                 VARCHAR2(100),
  cust_id                       VARCHAR2(4000),
  cust_name                     VARCHAR2(4000),
  ths_tm_asset_cls_cd           VARCHAR2(60),
  appl_rs_descb                 VARCHAR2(4000),
  derate_bf_pric_sum            NUMBER(30,8),
  derate_bf_adv_fee_sum         NUMBER(30,8),
  derate_bf_comp_int_sum        NUMBER(30,8),
  derate_bf_pnlt_sum            NUMBER(30,8),
  derate_bf_int_sum             NUMBER(30,8),
  apv_status_cd                 VARCHAR2(100),
  cntpty_id                     VARCHAR2(250),
  cntpty_name                   VARCHAR2(500),
  dubil_qtty                    NUMBER(30),
  brwer_resv_recs_flg           VARCHAR2(60),
  guartor_resv_recs_flg         VARCHAR2(60),
  exist_propty_flg              VARCHAR2(60),
  asset_descb                   VARCHAR2(2000),
  obj_type_cd                   VARCHAR2(100),
  tran_type_cd                  VARCHAR2(60),
  ths_tm_tran_pric_sum          NUMBER(30,8),
  ths_tm_tran_int_sum           NUMBER(30,8),
  ths_tm_comp_int_sum           NUMBER(30,8),
  ths_tm_pnlt_sum               NUMBER(30,8),
  ths_tm_tran_adv_fee_sum       NUMBER(30,8),
  oper_dt                       DATE,
  oper_belong_org_id            VARCHAR2(100),
  oper_teller_id                VARCHAR2(100),
  rela_flow_num                 VARCHAR2(100),
  ths_return_post_acct_recl_amt NUMBER(30,8),
  ths_return_bf_acct_recv_amt   NUMBER(30,8),
  ths_tm_return_amt             NUMBER(30,8),
  last_acm_return_amt           NUMBER(30,8),
  acm_return_amt                NUMBER(30,8),
  fst_return_amt                NUMBER(30,8),
  rtn_suit_fee_cosdetn          NUMBER(30,8),
  wrt_off_type_cd               VARCHAR2(60),
  acct_recvbl_acct_id           VARCHAR2(250),
  acct_recvbl_acct_name         VARCHAR2(500),
  acct_recvbl_amt               NUMBER(30,8),
  tran_plat_cd                  VARCHAR2(60),
  tran_cont_id                  VARCHAR2(500),
  tran_way_cd                   VARCHAR2(60),
  tran_price                    NUMBER(30,8),
  real_tran_cosdetn             NUMBER(30,8),
  tran_return_acct_id           VARCHAR2(250),
  tran_return_acct_name         VARCHAR2(500),
  inside_acct_open_org_id       VARCHAR2(250),
  rgst_dt                       DATE,
  rgst_belong_org_id            VARCHAR2(100),
  rgst_teller_id                VARCHAR2(100),
  update_teller_id              VARCHAR2(100),
  update_org_id                 VARCHAR2(100),
  remark                        VARCHAR2(4000),
  start_dt                      DATE,
  end_dt                        DATE,
  id_mark                       VARCHAR2(10),
  src_table_name                VARCHAR2(100),
  job_cd                        VARCHAR2(10),
  etl_timestamp                 TIMESTAMP(6),
  debt_asset_id                 VARCHAR2(100),
  debt_asset_name               VARCHAR2(500),
  debt_amt                      NUMBER(30,8),
  recv_dt                       DATE,
  debt_asset_type_cd            VARCHAR2(60),
  debt_type_cd                  VARCHAR2(60),
  disp_way_cd                   VARCHAR2(60),
  disp_amt                      NUMBER(30,8),
  disp_comnt                    VARCHAR2(4000),
  create_mon                    VARCHAR2(500),
  crdt_bal                      NUMBER(30,8),
  loss_amt                      NUMBER(30,8),
  cust_type_cd                  VARCHAR2(30),
  guar_way_cd                   VARCHAR2(30),
  guartor                       VARCHAR2(4000),
  mtg_descb                     VARCHAR2(4000),
  suit_prog                     VARCHAR2(4000),
  liqd_disp_prop                VARCHAR2(4000),
  latest_disp_prog              VARCHAR2(4000),
  next_work_plan                VARCHAR2(4000),
