create table RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501
(
  etl_dt           DATE,
  lp_id            VARCHAR2(60),
  lmt_cont_id      VARCHAR2(100),
  lmt_rela_appl_id VARCHAR2(100),
  cust_id          VARCHAR2(60),
  bus_breed_id     VARCHAR2(60),
  actv_flg         VARCHAR2(30),
  circl_flg        VARCHAR2(30),
  low_risk_bus_flg VARCHAR2(30),
  cust_type_cd     VARCHAR2(30),
  curr_cd          VARCHAR2(60),
  status_cd        VARCHAR2(30),
  bus_breed_name   VARCHAR2(250),
  tenor            VARCHAR2(60),
  begin_dt         DATE,
  modif_dt         DATE,
  exp_dt           DATE,
  belong_org_id    VARCHAR2(60),
  belong_brch_id   VARCHAR2(60),
  acct_instit_id   VARCHAR2(60),
  mgmt_org_id      VARCHAR2(60),
  crdt_lmt         NUMBER(30,2),
  incr_lmt_lmt     NUMBER(30,2),
  occu_crdt_lmt    NUMBER(30,2),
  surp_crdt_lmt    NUMBER(30,2),
  crdt_open_amt    NUMBER(30,2),
  job_cd           VARCHAR2(10),
  etl_timestamp    TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress
nologging;
comment on table RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501
  is '联合网贷额度信息';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.lmt_cont_id
  is '额度合同编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.lmt_rela_appl_id
  is '额度关联申请编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.cust_id
  is '客户编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.bus_breed_id
  is '业务品种编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.actv_flg
  is '激活标志';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.circl_flg
  is '循环标志';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.low_risk_bus_flg
  is '低风险业务标志';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.cust_type_cd
  is '客户类型代码';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.status_cd
  is '状态代码';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.bus_breed_name
  is '业务品种名称';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.tenor
  is '期限';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.begin_dt
  is '起始日期';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.modif_dt
  is '变更日期';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.exp_dt
  is '到期日期';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.belong_org_id
  is '所属机构编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.belong_brch_id
  is '所属分行编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.acct_instit_id
  is '账务机构编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.mgmt_org_id
  is '管理机构编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.crdt_lmt
  is '授信额度';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.incr_lmt_lmt
  is '提额额度';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.occu_crdt_lmt
  is '已占用授信额度';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.surp_crdt_lmt
  is '剩余授信额度';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.crdt_open_amt
  is '授信敞口金额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.job_cd
  is '任务代码';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LMT_INFO_BAK_20230501.etl_timestamp
  is '数据处理时间';

