create table RRP_MDL.O_IOL_IFMS_TBHISFEYEHZ
(
  sum_date        NUMBER(22),
  sum_flag        VARCHAR2(3),
  internal_branch VARCHAR2(36),
  client_type     VARCHAR2(3),
  prd_code        VARCHAR2(60),
  branch_no       VARCHAR2(48),
  ta_code         VARCHAR2(27),
  tot_vol         NUMBER(18,3),
  long_frozen_vol NUMBER(18,3),
  nav             NUMBER(18,8),
  client_num      NUMBER(22),
  prd_type        VARCHAR2(3),
  etl_dt          DATE,
  etl_timestamp   TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IFMS_TBHISFEYEHZ
  is '份额余额汇总表';
comment on column RRP_MDL.O_IOL_IFMS_TBHISFEYEHZ.sum_date
  is '汇总日期';
comment on column RRP_MDL.O_IOL_IFMS_TBHISFEYEHZ.sum_flag
  is '确认汇总标志';
comment on column RRP_MDL.O_IOL_IFMS_TBHISFEYEHZ.internal_branch
  is '机构内码';
comment on column RRP_MDL.O_IOL_IFMS_TBHISFEYEHZ.client_type
  is 'CLIENT_TYPE';
comment on column RRP_MDL.O_IOL_IFMS_TBHISFEYEHZ.prd_code
  is '借款对应的产品编码';
comment on column RRP_MDL.O_IOL_IFMS_TBHISFEYEHZ.branch_no
  is '票据所属机构号';
comment on column RRP_MDL.O_IOL_IFMS_TBHISFEYEHZ.ta_code
  is 'ta代码';
comment on column RRP_MDL.O_IOL_IFMS_TBHISFEYEHZ.tot_vol
  is '总份额';
comment on column RRP_MDL.O_IOL_IFMS_TBHISFEYEHZ.long_frozen_vol
  is '长期冻结份额';
comment on column RRP_MDL.O_IOL_IFMS_TBHISFEYEHZ.nav
  is '基金单位净值';
comment on column RRP_MDL.O_IOL_IFMS_TBHISFEYEHZ.client_num
  is '有效户数';
comment on column RRP_MDL.O_IOL_IFMS_TBHISFEYEHZ.prd_type
  is '产品类型:1.网贷,2.经营贷';
comment on column RRP_MDL.O_IOL_IFMS_TBHISFEYEHZ.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IOL_IFMS_TBHISFEYEHZ.etl_timestamp
  is 'ETL处理时间戳';

