create table RRP_MDL.O_IOL_ICMS_JDJR_LOAN_TOTAL
(
  jzno          VARCHAR2(10),
  jzamt         VARCHAR2(20),
  etl_dt        DATE,
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_JDJR_LOAN_TOTAL
  is '京东金融总账';
comment on column RRP_MDL.O_IOL_ICMS_JDJR_LOAN_TOTAL.jzno
  is '记账代码';
comment on column RRP_MDL.O_IOL_ICMS_JDJR_LOAN_TOTAL.jzamt
  is '记账金额';
comment on column RRP_MDL.O_IOL_ICMS_JDJR_LOAN_TOTAL.etl_dt
  is 'etl处理日期';
comment on column RRP_MDL.O_IOL_ICMS_JDJR_LOAN_TOTAL.etl_timestamp
  is 'etl处理时间戳';

