create table RRP_MDL.EAST5_503_GRXDYWJJB
(
  rid         VARCHAR2(50) not null,
  jrxkzh      VARCHAR2(45),
  nbjgh       VARCHAR2(45),
  yhjgmc      VARCHAR2(675),
  mxkmbh      VARCHAR2(90),
  mxkmmc      VARCHAR2(450),
  khtybh      VARCHAR2(105),
  khmc        VARCHAR2(675),
  zjlb        VARCHAR2(90),
  zjhm        VARCHAR2(105),
  xdhth       VARCHAR2(150),
  xdjjh       VARCHAR2(150) not null,
  dkfhzh      VARCHAR2(90),
  xdywzl      VARCHAR2(225),
  dkfflx      VARCHAR2(45),
  fkfs        VARCHAR2(45),
  bz          VARCHAR2(5),
  dkje        NUMBER(20,2),
  dkye        NUMBER(20,2),
  dkwjfl      VARCHAR2(9),
  zqs         NUMBER(4),
  dqqs        NUMBER(4),
  zqcs        NUMBER(4),
  dkffrq      VARCHAR2(12),
  dkdqrq      VARCHAR2(12),
  zjrq        VARCHAR2(12),
  qbje        NUMBER(20,2),
  qbrq        VARCHAR2(12),
  bnqxye      NUMBER(20,2),
  bwqxye      NUMBER(20,2),
  qxrq        VARCHAR2(12),
  lxqkqs      NUMBER(4),
  ljqkqs      NUMBER(4),
  sbxdjjh     VARCHAR2(150),
  dkrzzh      VARCHAR2(90),
  dkrzhm      VARCHAR2(675),
  rzzhsshmc   VARCHAR2(675),
  lllx        VARCHAR2(9),
  sjll        NUMBER(20,6),
  hkfs        VARCHAR2(90),
  hkzh        VARCHAR2(90),
  hkzhsshmc   VARCHAR2(675),
  jxfs        VARCHAR2(90),
  xqhkrq      VARCHAR2(12),
  xqyhbj      NUMBER(20,2),
  xqyhlx      NUMBER(20,2),
  dktxdq      VARCHAR2(9),
  jjdkyt      VARCHAR2(2250),
  dktxhy      VARCHAR2(150),
  sfhlwdk     VARCHAR2(5),
  sflsdk      VARCHAR2(5),
  sfsndk      VARCHAR2(5),
  dept_no     VARCHAR2(10),
  sfphxsndk   VARCHAR2(5),
  src_sys_id  VARCHAR2(10),
  sfphxxwqydk VARCHAR2(5),
  issued_no   VARCHAR2(50),
  sfkjdk      VARCHAR2(5),
  xdygh       VARCHAR2(105),
  dkzt        VARCHAR2(45),
  bbz         VARCHAR2(900),
  cjrq        VARCHAR2(8) not null,
  org_no      VARCHAR2(20),
  address     VARCHAR2(750),
  khmc_orig   VARCHAR2(675),
  zjhm_orig   VARCHAR2(105),
  khmc_oth    VARCHAR2(8),
  dkcpmc      VARCHAR2(150),
  gsfzjg      VARCHAR2(300)
)
partition by range (CJRQ)
(
  partition PARTITION_19000101 values less than ('19000102')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20181231 values less than ('20190101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20190131 values less than ('20190201')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20190228 values less than ('20190301')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20190331 values less than ('20190401')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20190430 values less than ('20190501')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20190531 values less than ('20190601')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20190630 values less than ('20190701')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20190731 values less than ('20190801')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20190831 values less than ('20190901')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20190930 values less than ('20191001')
    tablespace TBS_EAST_DATA
    pctfree 10
