create table RRP_MDL.O_IOL_PPPS_T_MERCHANT_INFO
(
  sign_no          VARCHAR2(60),
  payee_acct_no    VARCHAR2(32),
  payee_acct_name  VARCHAR2(69),
  intra_acct_no    VARCHAR2(32),
  intra_acct_name  VARCHAR2(76),
  branch_no        VARCHAR2(48),
  business_scope   VARCHAR2(64),
  legitimacy       VARCHAR2(12),
  business_license VARCHAR2(48),
  active           VARCHAR2(14),
  create_time      DATE,
  update_time      DATE,
  mer_type         VARCHAR2(32),
  pty_num          VARCHAR2(32),
  start_dt         DATE,
  end_dt           DATE,
  id_mark          VARCHAR2(10),
  etl_timestamp    TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_PPPS_T_MERCHANT_INFO
  is '商户表';
comment on column RRP_MDL.O_IOL_PPPS_T_MERCHANT_INFO.sign_no
  is '协议号';
comment on column RRP_MDL.O_IOL_PPPS_T_MERCHANT_INFO.payee_acct_no
  is '收款账号';
comment on column RRP_MDL.O_IOL_PPPS_T_MERCHANT_INFO.payee_acct_name
  is '申请企业名称';
comment on column RRP_MDL.O_IOL_PPPS_T_MERCHANT_INFO.intra_acct_no
  is '内部账户';
comment on column RRP_MDL.O_IOL_PPPS_T_MERCHANT_INFO.intra_acct_name
  is '内部账户户名';
comment on column RRP_MDL.O_IOL_PPPS_T_MERCHANT_INFO.branch_no
  is '商户归属机构';
comment on column RRP_MDL.O_IOL_PPPS_T_MERCHANT_INFO.business_scope
  is '经营范围';
comment on column RRP_MDL.O_IOL_PPPS_T_MERCHANT_INFO.legitimacy
  is '是否符合经营范围';
comment on column RRP_MDL.O_IOL_PPPS_T_MERCHANT_INFO.business_license
  is '营业执照号码';
comment on column RRP_MDL.O_IOL_PPPS_T_MERCHANT_INFO.active
  is '启用状态';
comment on column RRP_MDL.O_IOL_PPPS_T_MERCHANT_INFO.create_time
  is '创建时间';
comment on column RRP_MDL.O_IOL_PPPS_T_MERCHANT_INFO.update_time
  is '更新时间';
comment on column RRP_MDL.O_IOL_PPPS_T_MERCHANT_INFO.mer_type
  is '商户类别';
comment on column RRP_MDL.O_IOL_PPPS_T_MERCHANT_INFO.pty_num
  is '客户号';
comment on column RRP_MDL.O_IOL_PPPS_T_MERCHANT_INFO.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_PPPS_T_MERCHANT_INFO.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_PPPS_T_MERCHANT_INFO.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_PPPS_T_MERCHANT_INFO.etl_timestamp
  is 'ETL处理时间戳';

