create table RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE
(
  datadate               VARCHAR2(8),
  seqitem                NUMBER(22),
  customertype           VARCHAR2(100),
  customername           VARCHAR2(200),
  customercode           VARCHAR2(60),
  sumexpse               NUMBER(38,6),
  unexemptriskexpse      NUMBER(38,6),
  firstcapnarat          NUMBER(38,6),
  unexemptriskexpseprop  NUMBER(38,6),
  afcomnriskexpse        NUMBER(38,6),
  anyloan                NUMBER(38,6),
  sumprod                NUMBER(38,6),
  secuinvest             NUMBER(38,6),
  zgprod                 NUMBER(38,6),
  trustprod              NUMBER(38,6),
  nbrk_evnchrem          NUMBER(38,6),
  secuastmgmtprod        NUMBER(38,6),
  zqprod                 NUMBER(38,6),
  aftradeacctriskexpse   NUMBER(38,6),
  aftradecpcrdtriskexpse NUMBER(38,6),
  afptentriskexpse       NUMBER(38,6),
  bankacptdraft          NUMBER(38,6),
  documlc                NUMBER(38,6),
  bkltr                  NUMBER(38,6),
  loanproms              NUMBER(38,6),
  afothriskexpse         NUMBER(38,6),
  moveriskexpse          NUMBER(38,6),
  sumunexpse             NUMBER(38,6),
  etl_dt                 DATE
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE
  is '非同业集团客户及经济依存客户大额风险暴露情况表';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.datadate
  is '数据日期';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.seqitem
  is '序号';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.customertype
  is '客户类型';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.customername
  is '客户名称';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.customercode
  is '客户代码';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.sumexpse
  is '风险暴露总和-合计';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.unexemptriskexpse
  is '风险暴露总和-其中：不可豁免风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.firstcapnarat
  is '占一级资本净额比例-合计';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.unexemptriskexpseprop
  is '占一级资本净额比例-其中：不可豁免风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.afcomnriskexpse
  is '一般风险暴露-合计';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.anyloan
  is '一般风险暴露-其中：各项贷款';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.sumprod
  is '一般风险暴露-其中：债券投资';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.secuinvest
  is '特定风险暴露-合计';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.zgprod
  is '特定风险暴露-资产管理产品';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.trustprod
  is '资产管理产品-其中：信托产品';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.nbrk_evnchrem
  is '资产管理产品-其中：非保本理财';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.secuastmgmtprod
  is '资产管理产品-其中：证券业资管产品';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.zqprod
  is '特定风险暴露-资产证券化产品';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.aftradeacctriskexpse
  is '交易账簿风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.aftradecpcrdtriskexpse
  is '交易对手信用风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.afptentriskexpse
  is '潜在风险暴露-合计';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.bankacptdraft
  is '潜在风险暴露-其中：银行承兑汇票';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.documlc
  is '潜在风险暴露-其中：跟单信用证';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.bkltr
  is '潜在风险暴露-其中：保函';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.loanproms
  is '潜在风险暴露-其中：贷款承诺';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.afothriskexpse
  is '其他风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.moveriskexpse
  is '风险缓释转出的风险暴露（转入为负数）';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.sumunexpse
  is '不考虑风险缓释作用的风险暴露总和';
comment on column RRP_MDL.O_IOL_LESS_LES_UNPEER_GROUP_STATE.etl_dt
  is 'etl处理日期';

