create table RRP_MDL.O_IOL_IBMS_TINSTRUMENT_INST_GRADE
(
  i_code             VARCHAR2(45),
  a_type             VARCHAR2(30),
  m_type             VARCHAR2(30),
  rating_type        VARCHAR2(2),
  grade              NUMBER(10,2),
  pipe_id            NUMBER(22),
  imp_date           VARCHAR2(15),
  s_grade            VARCHAR2(15),
  rating_institution VARCHAR2(150),
  inside_grade       VARCHAR2(15),
  start_dt           DATE,
  end_dt             DATE,
  id_mark            VARCHAR2(10),
  etl_timestamp      TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IBMS_TINSTRUMENT_INST_GRADE
  is '金融工具扩展表';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_INST_GRADE.i_code
  is '金融工具代码';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_INST_GRADE.a_type
  is '资产类型';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_INST_GRADE.m_type
  is '市场类型';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_INST_GRADE.rating_type
  is '外部 1内部';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_INST_GRADE.grade
  is '评分';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_INST_GRADE.pipe_id
  is '导入管道';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_INST_GRADE.imp_date
  is '导入日期';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_INST_GRADE.s_grade
  is '债项/主体评级';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_INST_GRADE.rating_institution
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_INST_GRADE.inside_grade
  is '内部评级';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_INST_GRADE.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_INST_GRADE.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_INST_GRADE.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_INST_GRADE.etl_timestamp
  is 'ETL处理时间戳';

