create table RRP_MDL.O_IOL_TGLS_CBRC_DATA_BASE
(
  brchno        VARCHAR2(12),
  shetcd        VARCHAR2(32),
  itemcd        VARCHAR2(32),
  adjtvl        VARCHAR2(128),
  adjttp        VARCHAR2(12),
  tranus        VARCHAR2(32),
  trandt        DATE,
  crcycd        VARCHAR2(3),
  geldtp        VARCHAR2(1),
  stacid        NUMBER(19),
  systid        VARCHAR2(4),
  acctdt        VARCHAR2(8),
  etl_dt        DATE,
  etl_timestamp TIMESTAMP(6),
  itemvl        NUMBER(38,2)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_TGLS_CBRC_DATA_BASE
  is '报表生成数据表';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_DATA_BASE.brchno
  is '业务机构编号';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_DATA_BASE.shetcd
  is '报表编码';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_DATA_BASE.itemcd
  is '数据项编码';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_DATA_BASE.adjtvl
  is '调整值';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_DATA_BASE.adjttp
  is '调整方式1：手工2：公式3：数据重跑4:数据导入5:表间同步6:数据汇总';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_DATA_BASE.tranus
  is '处理人';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_DATA_BASE.trandt
  is '处理时间';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_DATA_BASE.crcycd
  is '币种';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_DATA_BASE.geldtp
  is '统计频度';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_DATA_BASE.stacid
  is '账套';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_DATA_BASE.systid
  is '系统';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_DATA_BASE.acctdt
  is '账务日期';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_DATA_BASE.etl_dt
  is 'etl处理日期';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_DATA_BASE.etl_timestamp
  is 'etl处理时间戳';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_DATA_BASE.itemvl
  is '数据项值';

