create table RRP_MDL.XZY_DEPENDENCY
(
  owner                VARCHAR2(512),
  name                 VARCHAR2(512),
  type                 VARCHAR2(72),
  referenced_owner     VARCHAR2(512),
  referenced_name      VARCHAR2(512),
  referenced_type      VARCHAR2(72),
  referenced_link_name VARCHAR2(512),
  referenced_column    VARCHAR2(512) not null,
  dependency_type      VARCHAR2(16)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;

