create table RRP_MDL.O_IML_AST_GHB_DEP_RCPT_INPWN_INFO
(
  asset_id           VARCHAR2(60),
  lp_id              VARCHAR2(60),
  dep_rcpt_vouch_num VARCHAR2(150),
  aval_amt           NUMBER(30,2),
  cust_acct_num_id   VARCHAR2(100),
  effect_dt          DATE,
  exp_dt             DATE,
  acct_bal           NUMBER(30,2),
  cust_sub_acct_num  VARCHAR2(90),
  stop_pay_advise_id VARCHAR2(100),
  curr_cd            VARCHAR2(10),
  dep_term_cd        VARCHAR2(30),
  int_rat            NUMBER(18,8),
  start_dt           DATE,
  end_dt             DATE,
  id_mark            VARCHAR2(10),
  src_table_name     VARCHAR2(100),
  job_cd             VARCHAR2(10),
  etl_timestamp      TIMESTAMP(6),
  remark             VARCHAR2(4000)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AST_GHB_DEP_RCPT_INPWN_INFO
  is '本行存单质押信息';
comment on column RRP_MDL.O_IML_AST_GHB_DEP_RCPT_INPWN_INFO.asset_id
  is '资产编号';
comment on column RRP_MDL.O_IML_AST_GHB_DEP_RCPT_INPWN_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AST_GHB_DEP_RCPT_INPWN_INFO.dep_rcpt_vouch_num
  is '存单凭证号';
comment on column RRP_MDL.O_IML_AST_GHB_DEP_RCPT_INPWN_INFO.aval_amt
  is '可用金额';
comment on column RRP_MDL.O_IML_AST_GHB_DEP_RCPT_INPWN_INFO.cust_acct_num_id
  is '客户账号编号';
comment on column RRP_MDL.O_IML_AST_GHB_DEP_RCPT_INPWN_INFO.effect_dt
  is '生效日期';
comment on column RRP_MDL.O_IML_AST_GHB_DEP_RCPT_INPWN_INFO.exp_dt
  is '到期日期';
comment on column RRP_MDL.O_IML_AST_GHB_DEP_RCPT_INPWN_INFO.acct_bal
  is '账户余额';
comment on column RRP_MDL.O_IML_AST_GHB_DEP_RCPT_INPWN_INFO.cust_sub_acct_num
  is '客户子账户号';
comment on column RRP_MDL.O_IML_AST_GHB_DEP_RCPT_INPWN_INFO.stop_pay_advise_id
  is '止付通知书编号';
comment on column RRP_MDL.O_IML_AST_GHB_DEP_RCPT_INPWN_INFO.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_AST_GHB_DEP_RCPT_INPWN_INFO.dep_term_cd
  is '存期代码';
comment on column RRP_MDL.O_IML_AST_GHB_DEP_RCPT_INPWN_INFO.int_rat
  is '利率';
comment on column RRP_MDL.O_IML_AST_GHB_DEP_RCPT_INPWN_INFO.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AST_GHB_DEP_RCPT_INPWN_INFO.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AST_GHB_DEP_RCPT_INPWN_INFO.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AST_GHB_DEP_RCPT_INPWN_INFO.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AST_GHB_DEP_RCPT_INPWN_INFO.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AST_GHB_DEP_RCPT_INPWN_INFO.etl_timestamp
  is 'etl处理时间戳';
comment on column RRP_MDL.O_IML_AST_GHB_DEP_RCPT_INPWN_INFO.remark
  is '备注';

