create table RRP_MDL.O_IOL_ISBS_WFS
(
  inr       VARCHAR2(8),
  objtyp    VARCHAR2(6),
  objinr    VARCHAR2(8),
  objnam    VARCHAR2(40),
  etyextkey VARCHAR2(8),
  start_dt  DATE,
  end_dt    DATE,
  id_mark   VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_ISBS_WFS
  is '工作流关联表';
comment on column RRP_MDL.O_IOL_ISBS_WFS.inr
  is '内部唯一 ID';
comment on column RRP_MDL.O_IOL_ISBS_WFS.objtyp
  is '关联对象类型';
comment on column RRP_MDL.O_IOL_ISBS_WFS.objinr
  is '对象inr';
comment on column RRP_MDL.O_IOL_ISBS_WFS.objnam
  is '交易对象描述';
comment on column RRP_MDL.O_IOL_ISBS_WFS.etyextkey
  is '实体关键字';
comment on column RRP_MDL.O_IOL_ISBS_WFS.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ISBS_WFS.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ISBS_WFS.id_mark
  is '增删标志';

