create table RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP
(
  data_dt           VARCHAR2(8),
  tra_seq_no        VARCHAR2(200),
  acc_id            VARCHAR2(200),
  opp_subj_id       VARCHAR2(60),
  opp_subj_nm       VARCHAR2(300),
  opp_acc           VARCHAR2(300),
  opp_acc_nm        VARCHAR2(300),
  opp_pbc_no        VARCHAR2(500),
  opp_bank_nm       VARCHAR2(750),
  tra_tlr_no        VARCHAR2(30),
  grant_tlr_no      VARCHAR2(30),
  opp_corp_acct_flg VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP
  is '存款账户交易流水临时表';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP.data_dt
  is '数据时间';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP.tra_seq_no
  is '交易流水号';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP.acc_id
  is '账户编号';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP.opp_subj_id
  is '对方科目编号';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP.opp_subj_nm
  is '对方科目名称';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP.opp_acc
  is '对方账号';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP.opp_acc_nm
  is '对方户名';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP.opp_pbc_no
  is '对方行号';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP.opp_bank_nm
  is '对方行名';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP.tra_tlr_no
  is '交易柜员号';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP.grant_tlr_no
  is '授权柜员号';
comment on column RRP_MDL.M_TRA_INTL_ACC_DTL_TEMP.opp_corp_acct_flg
  is '对方对公账户标志';

