create table RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE
(
  datainput_id       VARCHAR2(32) not null,
  data_date          VARCHAR2(10),
  acct_org_num       VARCHAR2(20),
  ypwym              VARCHAR2(60),
  jywym              VARCHAR2(200),
  zhwym              VARCHAR2(60),
  zwjgmc             VARCHAR2(200),
  khwym              VARCHAR2(30),
  khmc               VARCHAR2(200),
  yplb               VARCHAR2(30),
  gqzyrzlb           VARCHAR2(30),
  ywlx               VARCHAR2(50),
  tfr                VARCHAR2(10),
  dqr                VARCHAR2(10),
  wjfl               VARCHAR2(9),
  tjye               NUMBER(20,6),
  qz_yjwbldye        NUMBER(20,6),
  sfssgpzy           VARCHAR2(9),
  sfcnjy             VARCHAR2(9),
  gqczqymc           VARCHAR2(200),
  gs                 NUMBER(20,6),
  jjfs               VARCHAR2(30),
  mgjz               NUMBER(20,6),
  ypzxgz             NUMBER(20,6),
  sfcjyjx            VARCHAR2(10),
  yjxjg              NUMBER(20,6),
  qz_cjyjxdgpsl      NUMBER(20,6),
  qz_cjyjxdypye      NUMBER(20,6),
  qz_cjyjxdypdydrzye NUMBER(20,6),
  sfcjpcx            VARCHAR2(10),
  pcxjg              NUMBER(20,6),
  qz_cjpcxdypye      NUMBER(20,6),
  qz_cjpcxdgpsl      NUMBER(20,6),
  qz_cjpcxdypdydrzye NUMBER(20,6),
  gqypye             NUMBER(20,6),
  gpsznffgbx         VARCHAR2(10),
  dbfszb             NUMBER(20,6),
  bgqnljpcdrzje      NUMBER(20,6),
  hksj               VARCHAR2(10),
  pcypje             NUMBER(20,6),
  pcsj               VARCHAR2(10),
  sfzbgqnpcgp        VARCHAR2(10),
  mgpcpjjg           NUMBER(20,6),
  sys_source         VARCHAR2(100),
  sfsc               VARCHAR2(10),
  sys_data_date      VARCHAR2(20) not null,
  sys_data_case      VARCHAR2(32) not null,
  sys_operator       VARCHAR2(256),
  sys_oper_org       VARCHAR2(32) not null,
  sys_oper_date      VARCHAR2(20),
  sys_data_state     VARCHAR2(10),
  sys_order_no       NUMBER(19),
  error_mark         VARCHAR2(2),
  flow_node_id       VARCHAR2(32),
  comments           VARCHAR2(500)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE
  is '补录表-零售-股权质押模型-G16-应用';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.datainput_id
  is '数据录入时间';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.data_date
  is '数据日期';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.acct_org_num
  is '账务机构编号';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.ypwym
  is '押品唯一码';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.jywym
  is '交易唯一码';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.zhwym
  is '账户唯一码';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.zwjgmc
  is '账务机构名称';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.khwym
  is '客户唯一码';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.khmc
  is '客户名称';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.yplb
  is '押品类别';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.gqzyrzlb
  is '股权质押融资类别';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.ywlx
  is '业务类型';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.tfr
  is '投放日';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.dqr
  is '到期日';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.wjfl
  is '五级分类';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.tjye
  is '统计余额（元）';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.qz_yjwbldye
  is '其中：已计为不良的余额';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.sfssgpzy
  is '是否上市股票质押';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.sfcnjy
  is '是否场内交易';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.gqczqymc
  is '股权出质企业名称';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.gs
  is '股数（股）';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.jjfs
  is '计价方式';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.mgjz
  is '每股价值（元）';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.ypzxgz
  is '押品最新估值（元）';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.sfcjyjx
  is '是否触及预警线';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.yjxjg
  is '预警线价格（元）';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.qz_cjyjxdgpsl
  is '其中：触及预警线的股票数量';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.qz_cjyjxdypye
  is '其中：触及预警线的押品余额';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.qz_cjyjxdypdydrzye
  is '其中：触及预警线的押品对应的融资余额';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.sfcjpcx
  is '是否触及平仓线';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.pcxjg
  is '平仓线价格（元）';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.qz_cjpcxdypye
  is '其中：触及平仓线的押品余额';
comment on column RRP_MDL.ADD_LS_018_STOCK_PLEDGE_ETL_DELETE.qz_cjpcxdgpsl
  is '其中：触及平仓线的股票数量';
