create table RRP_MDL.B_LOAN_LGLC_INFO
(
  data_dt              CHAR(8) not null,
  lgl_rep_id           VARCHAR2(200) not null,
  org_id               VARCHAR2(200),
  subj_id              VARCHAR2(200),
  biz_id               VARCHAR2(200) not null,
  cont_id              VARCHAR2(200),
  out_biz_typ          VARCHAR2(10),
  lc_typ               VARCHAR2(10),
  cur                  CHAR(3),
  cont_amt             NUMBER(30,2),
  aldy_cash_amt        NUMBER(30,2),
  td_pay_amt           NUMBER(30,2),
  cont_start_dt        CHAR(8),
  cont_exp_dt          CHAR(8),
  app_psn_id           VARCHAR2(200),
  app_psn_nm           VARCHAR2(500),
  app_psn_acc          VARCHAR2(200),
  app_psn_open_bank_nm VARCHAR2(500),
  bnf_nm               VARCHAR2(500),
  bnf_ctry_cd          VARCHAR2(10),
  bnf_acc              VARCHAR2(200),
  bnf_open_bank_nm     VARCHAR2(500),
  pay_bank_id          VARCHAR2(200),
  pay_bank_nm          VARCHAR2(500),
  app_psn_pay_term     INTEGER,
  cont_tra_bkgd        VARCHAR2(2000),
  comm_cur             CHAR(3),
  comm_amt             NUMBER(30,2),
  mrgn_pct             NUMBER(18,4),
  mrgn_cur             CHAR(3),
  mrgn_acc             VARCHAR2(200),
  mrgn                 NUMBER(30,2),
  cont_stat            VARCHAR2(10),
  hdlr_no              VARCHAR2(30),
  dept_line            VARCHAR2(500),
  data_src             VARCHAR2(500),
  dubil_id             VARCHAR2(200),
  act_end_dt           VARCHAR2(8),
  mrgn_acc_dub         VARCHAR2(200),
  mrgn_sub_acc_dub     VARCHAR2(200),
  valid_flg_cd         VARCHAR2(10)
)
partition by list (DATA_DT)
(
  partition PARTITION_20220101 values ('20220101')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_19000101 values ('19000101')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20210630 values ('20210630')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220324 values ('20220324')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220208 values ('20220208')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220131 values ('20220131')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220228 values ('20220228')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220422 values ('20220422')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220423 values ('20220423')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220424 values ('20220424')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220425 values ('20220425')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220426 values ('20220426')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220427 values ('20220427')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220428 values ('20220428')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220429 values ('20220429')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220430 values ('20220430')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220501 values ('20220501')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220502 values ('20220502')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220503 values ('20220503')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220504 values ('20220504')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220505 values ('20220505')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220506 values ('20220506')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220507 values ('20220507')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220508 values ('20220508')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220509 values ('20220509')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220510 values ('20220510')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220511 values ('20220511')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220512 values ('20220512')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220513 values ('20220513')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220514 values ('20220514')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220515 values ('20220515')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220516 values ('20220516')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220517 values ('20220517')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220518 values ('20220518')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220519 values ('20220519')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220520 values ('20220520')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220521 values ('20220521')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220522 values ('20220522')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220523 values ('20220523')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220524 values ('20220524')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220525 values ('20220525')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220526 values ('20220526')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220527 values ('20220527')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220528 values ('20220528')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220529 values ('20220529')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220530 values ('20220530')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220531 values ('20220531')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220601 values ('20220601')
    tablespace USERS
