create table RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501
(
  sysordid                       NUMBER(16),
  orddate                        CHAR(10),
  ordtime                        CHAR(20),
  condate                        CHAR(10),
  contime                        CHAR(20),
  insid                          VARCHAR2(20),
  intordid                       VARCHAR2(30),
  extordid                       VARCHAR2(50),
  custordid                      VARCHAR2(20),
  extbizid                       VARCHAR2(60),
  operator                       VARCHAR2(100),
  trdtype                        VARCHAR2(10),
  cash_ext_accid                 VARCHAR2(20),
  cash_accid                     VARCHAR2(30),
  secu_ext_accid                 VARCHAR2(20),
  secu_accid                     VARCHAR2(30),
  partyid                        NUMBER,
  cp_cash_accid                  VARCHAR2(30),
  cp_secu_accid                  VARCHAR2(30),
  i_code                         VARCHAR2(50),
  a_type                         VARCHAR2(20),
  m_type                         VARCHAR2(20),
  i_name                         VARCHAR2(200),
  ordcount                       NUMBER(38,4),
  ordprice                       NUMBER(31,12),
  ordamount                      NUMBER(31,4),
  trdfee                         NUMBER(31,4),
  setfee                         NUMBER(31,4),
  setdays                        NUMBER,
  setdate                        CHAR(10),
  thenmktprice                   NUMBER(10,3),
  thenmktprice_u                 NUMBER(10,3),
  ordstatus                      NUMBER,
  errcode                        NUMBER,
  errinfo                        VARCHAR2(1000),
  bnd_settype                    VARCHAR2(20),
  bnd_netprice                   NUMBER(31,6),
  bnd_aiamount                   NUMBER(31,4),
  remark                         VARCHAR2(2000),
  reservetype                    CHAR(1),
  cp_reservetype                 CHAR(1),
  reservechg                     CHAR(1),
  cp_reservechg                  CHAR(1),
  reservevalue                   NUMBER(31,4),
  cp_reservevalue                NUMBER(31,4),
  resolve                        VARCHAR2(100),
  trade_grp_id                   VARCHAR2(20),
  ref_orddate                    CHAR(10),
  ref_sysordid                   NUMBER(17),
  ignore_flag                    CHAR(1),
  exe_market                     VARCHAR2(20),
  trader                         VARCHAR2(100),
  trader_cp                      VARCHAR2(100),
  dealtype                       NUMBER,
  agreenumber                    VARCHAR2(50),
  eval_netprice                  NUMBER(12,6),
  ordsource                      NUMBER,
  deal_count                     NUMBER(38,4),
  deal_avg_netprice              NUMBER(14,8),
  deal_netamount                 NUMBER(31,4),
  deal_aiamount                  NUMBER(31,4),
  deal_amount                    NUMBER(31,4),
  bidaskid                       NUMBER(17),
  relatedparty                   CHAR(1),
  terminate_amount               NUMBER(31,4),
  setdate_terminate              CHAR(10),
  agreementtype                  NUMBER,
  partynametempority             VARCHAR2(100),
  party_zzdaccname               VARCHAR2(200),
  seatno_cp                      VARCHAR2(50),
  executor                       VARCHAR2(100),
  union_sysordid                 NUMBER(17),
  party_zzdacccode               VARCHAR2(200),
  party_bank_code                VARCHAR2(200),
  party_acct_code                VARCHAR2(200),
  party_bank_name                VARCHAR2(200),
  party_acct_name                VARCHAR2(200),
  dis_fee_kind_follow            CHAR(1),
  dis_fee_kind                   CHAR(1),
  grpid_sub                      VARCHAR2(20),
  imp_time                       VARCHAR2(19),
  eval_ytm                       NUMBER(12,6),
  bnd_ytm                        NUMBER(30,15),
  update_time                    CHAR(23),
  due_ai                         NUMBER(31,4),
  operator_id                    VARCHAR2(30),
  executor_id                    VARCHAR2(30),
  due_cp                         NUMBER(38,4),
  real_ai                        NUMBER(38,4),
  real_cp                        NUMBER(38,4),
  real_fee                       NUMBER(38,4),
  due_fee                        NUMBER(31,8),
  ref_type                       NUMBER,
  is_remain                      NUMBER(4),
