create table RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW
(
  evt_id                    VARCHAR2(250),
  lp_id                     VARCHAR2(100),
  cust_acct_num             VARCHAR2(60),
  acct_name                 VARCHAR2(500),
  prod_id                   VARCHAR2(100),
  curr_cd                   VARCHAR2(30),
  acct_id                   VARCHAR2(100),
  cust_id                   VARCHAR2(100),
  priv_flg                  VARCHAR2(10),
  open_acct_org_id          VARCHAR2(100),
  amt_type_cd               VARCHAR2(30),
  amt                       NUMBER(30,2),
  debit_crdt_flg            VARCHAR2(10),
  real_cntpty_cust_acct_num VARCHAR2(60),
  real_cntpty_name          VARCHAR2(500),
  tran_ref_no               VARCHAR2(60),
  ova_flow_num              VARCHAR2(100),
  tran_revs_flg             VARCHAR2(10),
  post_flg                  VARCHAR2(10),
  tran_dt                   DATE,
  tran_tm                   TIMESTAMP(6),
  etl_dt                    DATE,
  src_table_name            VARCHAR2(100),
  job_cd                    VARCHAR2(10),
  etl_timestamp             TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW
  is '以资抵债登记流水';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.cust_acct_num
  is '客户账号';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.acct_name
  is '账户名称';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.prod_id
  is '产品编号';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.acct_id
  is '账户编号';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.priv_flg
  is '对私标志';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.open_acct_org_id
  is '开户机构编号';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.amt_type_cd
  is '金额类型代码';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.amt
  is '金额';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.debit_crdt_flg
  is '借贷标志';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.real_cntpty_cust_acct_num
  is '真实交易对手客户账号';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.real_cntpty_name
  is '真实交易对手名称';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.tran_ref_no
  is '交易参考号';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.ova_flow_num
  is '全局流水号';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.tran_revs_flg
  is '交易冲正标志';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.post_flg
  is '过账标志';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.tran_dt
  is '交易日期';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.tran_tm
  is '交易时间';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_EVT_DEBT_RGST_FLOW.etl_timestamp
  is 'ETL处理时间戳';

