create table RRP_MDL.EAST5_1003_ZYZJJYXXB_TY
(
  nbjgh         VARCHAR2(30),
  jrxkzh        VARCHAR2(30),
  yhjgmc        VARCHAR2(450),
  mxkmbh        VARCHAR2(60),
  mxkmmc        VARCHAR2(300),
  jyzhlx        VARCHAR2(12),
  jybh          VARCHAR2(60),
  jrgjbh        VARCHAR2(300),
  jrgjmc        VARCHAR2(450),
  yedl          VARCHAR2(60),
  ywzl          VARCHAR2(60),
  ywxl          VARCHAR2(60),
  cpmc          VARCHAR2(300),
  jyfx          VARCHAR2(6),
  mybjbz        VARCHAR2(3),
  mybjje        NUMBER(20,2),
  nhll          NUMBER(20,6),
  jyrq          VARCHAR2(8),
  htydrq        VARCHAR2(8),
  htdqrq        VARCHAR2(8),
  bfqszh        VARCHAR2(60),
  jydslb        VARCHAR2(30),
  jydsmc        VARCHAR2(450),
  jydshxkhh     VARCHAR2(150),
  jydspj        VARCHAR2(20),
  jydspjjg      VARCHAR2(450),
  jydszh        VARCHAR2(60),
  jydskhhh      VARCHAR2(30),
  jydskhhm      VARCHAR2(450),
  wtglbz        VARCHAR2(3),
  sprgh         VARCHAR2(70),
  jyygh         VARCHAR2(70),
  bbz           VARCHAR2(600),
  cjrq          VARCHAR2(8),
  data_src_desc VARCHAR2(2000)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.EAST5_1003_ZYZJJYXXB_TY
  is '自营资金交易信息表';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.nbjgh
  is '内部机构号';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.jrxkzh
  is '金融许可证号';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.yhjgmc
  is '银行机构名称';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.mxkmbh
  is '明细科目编号';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.mxkmmc
  is '明细科目名称';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.jyzhlx
  is '账户类型';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.jybh
  is '交易编号';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.jrgjbh
  is '金融工具编号';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.jrgjmc
  is '金融工具名称';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.yedl
  is '业务大类';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.ywzl
  is '业务种类';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.ywxl
  is '业务小类';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.cpmc
  is '产品名称';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.jyfx
  is '交易方向';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.mybjbz
  is '合约币种';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.mybjje
  is '合约金额';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.nhll
  is '年化利率';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.jyrq
  is '交易日期';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.htydrq
  is '合同起始日期';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.htdqrq
  is '合同到期日期';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.bfqszh
  is '本方清算账号';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.jydslb
  is '交易对手类别';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.jydsmc
  is '交易对手名称';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.jydspj
  is '交易对手评级';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.jydspjjg
  is '交易对手评级机构';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.jydszh
  is '交易对手账号';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.jydskhhh
  is '交易对手开户行号';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.jydskhhm
  is '交易对手开户行名';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.wtglbz
  is '委托管理标志';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.sprgh
  is '审批人工号';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.jyygh
  is '经办人工号';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.bbz
  is '备注';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.cjrq
  is '创建日期';
comment on column RRP_MDL.EAST5_1003_ZYZJJYXXB_TY.data_src_desc
  is '数据来源系统';

