create table RRP_MDL.S_TOP_G24_DATA_TMP
(
  data_dt            VARCHAR2(8),
  org_no             VARCHAR2(20),
  cust_no            VARCHAR2(64),
  curr_cd            VARCHAR2(3),
  org_type           VARCHAR2(40),
  setl_peers_dep_flg VARCHAR2(3),
  peers_pay_flg      VARCHAR2(3),
  fin_inst_code      VARCHAR2(50),
  fin_inst_name      VARCHAR2(300),
  biz_typ            VARCHAR2(8),
  balnce             NUMBER(20,2),
  data_src           VARCHAR2(64),
  bio_flg            VARCHAR2(8)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.S_TOP_G24_DATA_TMP
  is 'G24最大十家金融机构同业融入情况明细临时表';
comment on column RRP_MDL.S_TOP_G24_DATA_TMP.data_dt
  is '数据日期';
comment on column RRP_MDL.S_TOP_G24_DATA_TMP.org_no
  is '机构编号';
comment on column RRP_MDL.S_TOP_G24_DATA_TMP.cust_no
  is '法人客户编号';
comment on column RRP_MDL.S_TOP_G24_DATA_TMP.curr_cd
  is '币种编号';
comment on column RRP_MDL.S_TOP_G24_DATA_TMP.org_type
  is '机构类型';
comment on column RRP_MDL.S_TOP_G24_DATA_TMP.setl_peers_dep_flg
  is '结算性存款标志';
comment on column RRP_MDL.S_TOP_G24_DATA_TMP.peers_pay_flg
  is '同业代付标志';
comment on column RRP_MDL.S_TOP_G24_DATA_TMP.fin_inst_code
  is '金融机构代码';
comment on column RRP_MDL.S_TOP_G24_DATA_TMP.fin_inst_name
  is '金融机构名称';
comment on column RRP_MDL.S_TOP_G24_DATA_TMP.biz_typ
  is '业务类型';
comment on column RRP_MDL.S_TOP_G24_DATA_TMP.balnce
  is '余额';
comment on column RRP_MDL.S_TOP_G24_DATA_TMP.data_src
  is '数据来源';
comment on column RRP_MDL.S_TOP_G24_DATA_TMP.bio_flg
  is '境内外标志';

