create table RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL
(
  evt_id                 VARCHAR2(250),
  approval_id            VARCHAR2(100),
  lp_id                  VARCHAR2(100),
  tran_org_id            VARCHAR2(100),
  cust_id                VARCHAR2(100),
  open_dt                DATE,
  exp_dt                 DATE,
  approval_type_cd       VARCHAR2(30),
  approval_cap_use_usage VARCHAR2(1000),
  approval_cap_src       VARCHAR2(500),
  approval_open_amt      NUMBER(30,2),
  apprv_acct_imp_item    VARCHAR2(500),
  acct_type_descb        VARCHAR2(500),
  expns_range            VARCHAR2(500),
  inco_range             VARCHAR2(500),
  tran_memo_descb        VARCHAR2(500),
  tran_tm                TIMESTAMP(6),
  tran_teller_id         VARCHAR2(100),
  start_dt               DATE,
  end_dt                 DATE,
  id_mark                VARCHAR2(10),
  src_table_name         VARCHAR2(100),
  job_cd                 VARCHAR2(10),
  etl_timestamp          TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL
  is '账户核准件明细';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.approval_id
  is '核准件编号';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.tran_org_id
  is '交易机构编号';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.open_dt
  is '开立日期';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.exp_dt
  is '到期日期';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.approval_type_cd
  is '核准件类型代码';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.approval_cap_use_usage
  is '核准件资金使用用途';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.approval_cap_src
  is '核准件资金来源';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.approval_open_amt
  is '核准件开立金额';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.apprv_acct_imp_item
  is '核准账户要项';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.acct_type_descb
  is '账户类型描述';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.expns_range
  is '支出范围';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.inco_range
  is '收入范围';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.tran_memo_descb
  is '交易摘要描述';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.tran_tm
  is '交易时间';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.tran_teller_id
  is '交易柜员编号';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_EVT_ACCT_APPROVAL_DTL.etl_timestamp
  is 'etl处理时间戳';

