create table RRP_MDL.O_IOL_RWAS_MR_SA_RWA_RESULT_DETAIL
(
  data_date                     DATE,
  version_no                    VARCHAR2(30),
  loan_ref_crm_split_seq        NUMBER(22),
  scenario_no                   VARCHAR2(30),
  sa_calculate_id               VARCHAR2(30),
  sa_calculate_name             VARCHAR2(60),
  corporation                   VARCHAR2(30),
  bank_level                    VARCHAR2(30),
  consol_corporation            VARCHAR2(30),
  consol_bank_level             VARCHAR2(30),
  loan_ref_no                   VARCHAR2(150),
  loan_ref_desc                 VARCHAR2(600),
  contract_no                   VARCHAR2(150),
  main_grnt_mth_cd              VARCHAR2(15),
  adt_grnt_mth_ind              VARCHAR2(15),
  due_id                        VARCHAR2(150),
  src_system_id                 VARCHAR2(30),
  org_partent_no                VARCHAR2(30),
  org_partent_name              VARCHAR2(383),
  org_no                        VARCHAR2(30),
  org_name                      VARCHAR2(383),
  org_order_no                  NUMBER,
  accorg_partent_no             VARCHAR2(30),
  accorg_partent_name           VARCHAR2(383),
  accorg_no                     VARCHAR2(30),
  accorg_name                   VARCHAR2(383),
  bank_region_cd                VARCHAR2(30),
  bis_region_cd                 VARCHAR2(30),
  bis_region_name               VARCHAR2(300),
  loan_ref_inv_indu_cd          VARCHAR2(30),
  cust_industry_cd              VARCHAR2(60),
  bis_industry_cd               VARCHAR2(30),
  bis_industry_name             VARCHAR2(150),
  five_class_cd                 VARCHAR2(30),
  five_class_name               VARCHAR2(30),
  product_cd                    VARCHAR2(60),
  product_name                  VARCHAR2(600),
  bis_product_type_cd           VARCHAR2(120),
  bis_product_type_name         VARCHAR2(300),
  bis_product_btype_cd          VARCHAR2(60),
  bis_product_btype_name        VARCHAR2(300),
  sa_exp_class_cd               VARCHAR2(60),
  sa_exp_class_name             VARCHAR2(384),
  sa_exp_sub_class_cd           VARCHAR2(60),
  sa_exp_sub_class_name         VARCHAR2(384),
  item_off_ccf_btype_cd         VARCHAR2(30),
  item_off_ccf_btype_name       VARCHAR2(300),
  item_off_ccf_type_cd          VARCHAR2(60),
  item_off_ccf_type_name        VARCHAR2(300),
  business_line_cd              VARCHAR2(60),
  business_line_name            VARCHAR2(150),
  buss_type_cd                  VARCHAR2(75),
  buss_type_name                VARCHAR2(300),
  start_date                    DATE,
  due_date                      DATE,
  orig_maturity                 NUMBER(18,2),
  rema_maturity                 NUMBER(18,2),
  overdue_days                  NUMBER(22),
  std_default_flag              VARCHAR2(2),
  on_off_id                     VARCHAR2(15),
  on_off_name                   VARCHAR2(30),
  seniority_id                  VARCHAR2(15),
  seniority_name                VARCHAR2(30),
  book_type_id                  VARCHAR2(15),
  book_type_name                VARCHAR2(30),
  bank_ccy_cd                   VARCHAR2(15),
  bis_ccy_cd                    VARCHAR2(15),
  bis_ccy_name                  VARCHAR2(96),
  bookkeep_cny_flag             VARCHAR2(2),
  ccy_mismatch_flag             VARCHAR2(2),
  exchange_rate                 NUMBER(18,8),
  subject_cd                    VARCHAR2(24),
  subject_name                  VARCHAR2(300),
  asset_balance                 NUMBER(18,2),
  accrued_subject_cd            VARCHAR2(24),
  accrued_subject_name          VARCHAR2(300),
  accrued_int                   NUMBER(18,2),
  receivable_subject_cd         VARCHAR2(24),
  receivable_subject_name       VARCHAR2(300),
  receivable_int                NUMBER(18,2),
  intadj_subject_cd             VARCHAR2(24),
  intadj_subject_name           VARCHAR2(300),
  int_adj                       NUMBER(18,2),
  fairchange_subject_cd         VARCHAR2(24),
  fairchange_subject_name       VARCHAR2(300),
  fairvalue_changes             NUMBER(18,2),
  depreamor_subject_cd          VARCHAR2(24),
  depreamor_subject_name        VARCHAR2(300),
  depre_amortizat               NUMBER(18,2),
  other_subject_cd              VARCHAR2(24),
  other_subject_name            VARCHAR2(300),
  other_amt                     NUMBER(18,2),
  provision_subject_cd          VARCHAR2(24),
  provision_subject_name        VARCHAR2(300),
  provision                     NUMBER(18,2),
  provesion_ratio               NUMBER(18,6),
  loan_flag                     VARCHAR2(2),
  mcr_flag                      VARCHAR2(2),
  cross_border_trade_flag       VARCHAR2(2),
  accept_credit_self_flag       VARCHAR2(2),
  real_estate_type_cd           VARCHAR2(30),
  ltv                           NUMBER(18,6),
  accept_discount_self_flag     VARCHAR2(2),
  spe_lending_flag              VARCHAR2(2),
  spe_lending_type              VARCHAR2(6),
  operation_pf_flag             VARCHAR2(2),
  bond_for_acquir_non_perf_flag VARCHAR2(2),
  bond_pay_attr_id              VARCHAR2(15),
  guaranteed_bond_flag          VARCHAR2(2),
  sec_sp_rating_cd              VARCHAR2(30),
  account_classification        VARCHAR2(15),
  cancel_flag                   VARCHAR2(2),
  off_asset_unmeasured_flag     VARCHAR2(2),
  unused_prl_tmeet_flag         VARCHAR2(2),
  equity_invest_attr_identi     VARCHAR2(15),
  capital_type_cd               VARCHAR2(15),
  core_one_capital_deduction    NUMBER(18,2),
  oth_one_capital_deduction     NUMBER(18,2),
  two_capital_deduction         NUMBER(18,2),
  core_one_capital              NUMBER(18,2),
  oth_one_capital               NUMBER(18,2),
  two_capital                   NUMBER(18,2),
  bus_real_property_type_cd     VARCHAR2(30),
  deal_trade_days               NUMBER(10),
  cust_mcr_flag                 VARCHAR2(2),
  ownership_transfer_flag       VARCHAR2(2),
  derivatives_type_id           VARCHAR2(3),
  over_derivatives_flag         VARCHAR2(2),
  underlying_asset_qlf_flag     VARCHAR2(2),
  add_on                        NUMBER(18,6),
  certificate                   VARCHAR2(60),
  retail_cust_income_ccy_cd     VARCHAR2(15),
  cust_no                       VARCHAR2(150),
  cust_name                     VARCHAR2(384),
  ccp_type_cd                   VARCHAR2(60),
  ccp_type_name                 VARCHAR2(300),
  ccp_btype_cd                  VARCHAR2(60),
  ccp_btype_name                VARCHAR2(150),
  bank_country_cd               VARCHAR2(30),
  bis_country_cd                VARCHAR2(30),
  bis_country_name              VARCHAR2(300),
  sov_sp_lt_rating_cd           VARCHAR2(30),
  cust_sp_lt_rating_cd          VARCHAR2(30),
  scra_rating                   VARCHAR2(15),
  int_trade_flag                VARCHAR2(2),
  solo_int_trade_flag           VARCHAR2(2),
  sec_flag                      VARCHAR2(2),
  sec_item_no                   VARCHAR2(150),
  sec_role_id                   VARCHAR2(3),
  sec_category_id               VARCHAR2(3),
  sec_exposure_type_id          VARCHAR2(3),
  asset_sec_cr_transfer_flag    VARCHAR2(2),
  anew_asset_sec_flag           VARCHAR2(2),
  npl_sec_flag                  VARCHAR2(2),
  sec_priority_rating_flag      VARCHAR2(2),
  sec_prudent_mng_flag          VARCHAR2(2),
  sec_pool_risk_type_cd         VARCHAR2(15),
  sec_stc_flag                  VARCHAR2(2),
  sec_off_exposure_id           VARCHAR2(3),
  sec_pool_rwa                  NUMBER(25,2),
  cash_overdraw_cancel_flag     VARCHAR2(2),
  sec_items_issue_no            VARCHAR2(150),
  fm_hold_ratio                 NUMBER(18,6),
  fm_fin_product_amt            NUMBER(18,2),
  fm_lvg                        NUMBER(18,6),
  fm_rwa_ccp                    NUMBER(18,2),
  fm_rwa_cva                    NUMBER(18,2),
  fm_link_get_way               VARCHAR2(15),
  fm_flag                       VARCHAR2(2),
  fm_product_type               VARCHAR2(150),
  ead_orig                      NUMBER(18,2),
  ccf                           NUMBER(18,6),
  ead_afterccf                  NUMBER(18,2),
  ead_afterpro                  NUMBER(18,2),
  rw                            NUMBER(18,6),
  net_settlement_id             VARCHAR2(3),
  net_settlement_no             VARCHAR2(120),
  crm_no                        VARCHAR2(150),
  crm_name                      VARCHAR2(150),
  bank_crm_type_cd              VARCHAR2(60),
  bank_crm_type_name            VARCHAR2(300),
  bis_crm_btype_name            VARCHAR2(192),
  bis_crm_type_name             VARCHAR2(300),
  bis_crm_btype_cd              VARCHAR2(60),
  bis_crm_type_cd               VARCHAR2(60),
  crm_ccy_cd                    VARCHAR2(15),
  crm_bis_ccy_cd                VARCHAR2(15),
  crm_amt                       NUMBER(18,2),
  crm_amt_rmb                   NUMBER(18,2),
  crm_orig_maturity             NUMBER(18,2),
  crm_rema_maturity             NUMBER(18,2),
  crm_cust_no                   VARCHAR2(150),
  crm_cust_name                 VARCHAR2(384),
  crm_ccp_type_cd               VARCHAR2(60),
  crm_sp_rating_cd              VARCHAR2(30),
  crm_scra_rating               VARCHAR2(15),
  crm_reg_country               VARCHAR2(30),
  crm_sov_sp_rating_cd          VARCHAR2(30),
  crm_bond_pay_attr_id          VARCHAR2(30),
  crm_amt_split                 NUMBER(18,2),
  crm_ccy_mis_coeff             NUMBER(18,6),
  crm_mat_mis_coeff             NUMBER(18,6),
  crm_floor_mis_coeff           NUMBER(18,6),
  crm_rw                        NUMBER(18,6),
