create table RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_SECU_BAK_20230501
(
  secu_inst_id          NUMBER(16),
  secu_inst_grp_id      NUMBER(16),
  inst_id               NUMBER(16),
  biz_type              VARCHAR2(30),
  direction             VARCHAR2(10),
  trade_grp_id          VARCHAR2(30),
  secu_acct_id          VARCHAR2(30),
  ext_secu_acct_id      VARCHAR2(30),
  i_code                VARCHAR2(50),
  a_type                VARCHAR2(20),
  m_type                VARCHAR2(20),
  currency              VARCHAR2(10),
  real_fee              NUMBER(31,4),
  estd_ai               NUMBER(31,4),
  received_ai           NUMBER(31,4),
  estd_cp               NUMBER(31,4),
  real_ai               NUMBER(31,4),
  real_cp               NUMBER(31,4),
  due_ai                NUMBER(38,4),
  due_cp                NUMBER(38,4),
  prft_fee              NUMBER(38,4),
  is_remain_due_ai      NUMBER(4),
  is_remain_due_cp      NUMBER(4),
  volume                NUMBER(38,4),
  freeze_volume         NUMBER(38,4),
  is_fixed              NUMBER,
  cal_date              CHAR(10),
  set_date              CHAR(10),
  set_finish_date       CHAR(10),
  i_name                VARCHAR2(200),
  p_class               VARCHAR2(100),
  cost                  NUMBER(31,4),
  cost_ai_his_real      NUMBER(31,4),
  zzd_acct_code         VARCHAR2(100),
  party_zzd_acct_code   VARCHAR2(100),
  create_time           CHAR(19),
  update_time           CHAR(23),
  update_user           VARCHAR2(100),
  confirm_time          CHAR(19),
  confirm_user          VARCHAR2(20),
  account_time          CHAR(19),
  account_user          VARCHAR2(20),
  memo                  VARCHAR2(500),
  amount                NUMBER(31,4),
  close_trade_id        VARCHAR2(30),
  blc_state             NUMBER,
  acctg_state           NUMBER,
  estd_fee              NUMBER(31,4),
  fee                   NUMBER(31,4),
  opr_state             NUMBER,
  secu_inst_setgrp_id   NUMBER(16),
  his_flag              NUMBER,
  his_secu_inst_id      NUMBER(16),
  his_set_finish_date   CHAR(10),
  acctg_inst_id         NUMBER(16),
  cancel_flag           CHAR(1),
  volume_termcur        NUMBER(31,4),
  amount_termcur        NUMBER(31,4),
  estd_cp_termcur       NUMBER(31,4),
  real_cp_termcur       NUMBER(31,4),
  amrt_method           NUMBER,
  real_margin           NUMBER(31,8),
  fpml                  CLOB,
  is_impair             CHAR(1),
  is_theory_acct        CHAR(1),
  is_theory_blc         CHAR(1),
  cl_status             NUMBER(3),
  party_pset            VARCHAR2(22),
  party_pset_country    VARCHAR2(10),
  party_agent_code_type CHAR(1),
  party_agent_code_dss  VARCHAR2(180),
  party_agent_code      VARCHAR2(280),
  party_agent_account   VARCHAR2(100),
  party_code_type       CHAR(1),
  party_code_dss        VARCHAR2(180),
  party_code            VARCHAR2(280),
  party_account         VARCHAR2(100),
  etl_dt                DATE
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_SECU_BAK_20230501
  is '券指令表(视图)';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_SECU_BAK_20230501.secu_inst_id
  is '证券结算指令序号';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_SECU_BAK_20230501.secu_inst_grp_id
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_SECU_BAK_20230501.inst_id
  is '产品id-管控平台内部';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_SECU_BAK_20230501.biz_type
  is '业务种类01-出票人保证 02-承兑人保证 03-背书保证';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_SECU_BAK_20230501.direction
  is '投向(代码：ndustryType)';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_SECU_BAK_20230501.trade_grp_id
  is '组合交易号';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_SECU_BAK_20230501.secu_acct_id
  is '内部券账户';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_SECU_BAK_20230501.ext_secu_acct_id
  is '外部券账户';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_SECU_BAK_20230501.i_code
  is '交易代码';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_SECU_BAK_20230501.a_type
  is '资产类型';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_SECU_BAK_20230501.m_type
  is '市场';
comment on column RRP_MDL.O_IOL_IBMS_VTRD_SET_INSTRUCTION_SECU_BAK_20230501.currency
  is '币种';
