create table RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO_BAK_20230501
(
  etl_dt                        DATE not null,
  lp_id                         VARCHAR2(60) not null,
  cont_id                       VARCHAR2(60) not null,
  cust_id                       VARCHAR2(60),
  lmt_cont_id                   VARCHAR2(60),
  apv_flow_num                  VARCHAR2(60),
  manu_cont_id                  VARCHAR2(300),
  bus_breed_id                  VARCHAR2(60),
  bus_sub_type_cd               VARCHAR2(60),
  loan_happ_type_cd             VARCHAR2(30),
  cont_type_cd                  VARCHAR2(10),
  entr_loan_espec_dir_cd        VARCHAR2(30),
  strtg_new_indus_type_cd       VARCHAR2(10),
  prod_type_cd                  VARCHAR2(60),
  valid_flg_cd                  VARCHAR2(10),
  dir_indus_cd                  VARCHAR2(10),
  surp_indus_cd                 VARCHAR2(10),
  sub_guar_way_cd               VARCHAR2(10),
  guar_type_cd                  VARCHAR2(10),
  major_guar_way_cd             VARCHAR2(10),
  crdt_type_cd                  VARCHAR2(10),
  appl_way_cd                   VARCHAR2(30),
  loan_fin_supt_way_cd          VARCHAR2(60),
  invest_way_cd                 VARCHAR2(10),
  mgmt_mode_cd                  VARCHAR2(10),
  loan_level5_cls_cd            VARCHAR2(10),
  loan_level10_cls_cd           VARCHAR2(10),
  tenor_type_cd                 VARCHAR2(10),
  pric_repay_way_cd             VARCHAR2(10),
  int_rat_float_way_cd          VARCHAR2(10),
  charge_way_cd                 VARCHAR2(30),
  draw_way_cd                   VARCHAR2(10),
  cap_src_cd                    VARCHAR2(10),
  int_rat_adj_way_cd            VARCHAR2(10),
  curr_cd                       VARCHAR2(10),
  sup_chain_fin_bus_prod_cls_cd VARCHAR2(10),
  sup_chain_fin_bus_flg         VARCHAR2(10),
  agent_patip_loan_flg          VARCHAR2(10),
  lmt_circl_flg                 VARCHAR2(10),
  circl_flg                     VARCHAR2(10),
  temp_store_flg                VARCHAR2(10),
  froz_flg                      VARCHAR2(10),
  turn_crdt_flg                 VARCHAR2(10),
  remote_loan_flg               VARCHAR2(10),
  other_guar_way_flg            VARCHAR2(10),
  imp_proj_loan_flg             VARCHAR2(10),
  cty_lmt_indus_flg             VARCHAR2(10),
  gover_crdt_flg                VARCHAR2(10),
  cdb_crdt_flg                  VARCHAR2(10),
  fix_asset_crdt_flg            VARCHAR2(10),
  qual_centr_cntpty_flg         VARCHAR2(10),
  low_risk_bus_flg              VARCHAR2(10),
  file_int_accr_flg             VARCHAR2(10),
