create table RRP_MDL.O_IML_AGT_GUAR_CONT_GUAR_RELA_H
(
  asset_id         VARCHAR2(250),
  lp_id            VARCHAR2(100),
  obj_type_name    VARCHAR2(500),
  obj_id           VARCHAR2(100),
  guar_id          VARCHAR2(100),
  guar_cont_id     VARCHAR2(100),
  rela_status_cd   VARCHAR2(30),
  rgst_org_id      VARCHAR2(200),
  rgst_teller_id   VARCHAR2(100),
  rgst_dt          DATE,
  update_org_id    VARCHAR2(200),
  update_teller_id VARCHAR2(100),
  modif_dt         DATE,
  start_dt         DATE,
  end_dt           DATE,
  id_mark          VARCHAR2(10),
  src_table_name   VARCHAR2(100),
  job_cd           VARCHAR2(10),
  etl_timestamp    TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_GUAR_CONT_GUAR_RELA_H
  is '担保合同担保物关系历史';
comment on column RRP_MDL.O_IML_AGT_GUAR_CONT_GUAR_RELA_H.asset_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_GUAR_CONT_GUAR_RELA_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_GUAR_CONT_GUAR_RELA_H.obj_type_name
  is '对象类型名称';
comment on column RRP_MDL.O_IML_AGT_GUAR_CONT_GUAR_RELA_H.obj_id
  is '对象编号';
comment on column RRP_MDL.O_IML_AGT_GUAR_CONT_GUAR_RELA_H.guar_id
  is '担保物编号';
comment on column RRP_MDL.O_IML_AGT_GUAR_CONT_GUAR_RELA_H.guar_cont_id
  is '担保合同编号';
comment on column RRP_MDL.O_IML_AGT_GUAR_CONT_GUAR_RELA_H.rela_status_cd
  is '关联状态代码';
comment on column RRP_MDL.O_IML_AGT_GUAR_CONT_GUAR_RELA_H.rgst_org_id
  is '登记机构编号';
comment on column RRP_MDL.O_IML_AGT_GUAR_CONT_GUAR_RELA_H.rgst_teller_id
  is '登记柜员编号';
comment on column RRP_MDL.O_IML_AGT_GUAR_CONT_GUAR_RELA_H.rgst_dt
  is '登记日期';
comment on column RRP_MDL.O_IML_AGT_GUAR_CONT_GUAR_RELA_H.update_org_id
  is '更新机构编号';
comment on column RRP_MDL.O_IML_AGT_GUAR_CONT_GUAR_RELA_H.update_teller_id
  is '更新柜员编号';
comment on column RRP_MDL.O_IML_AGT_GUAR_CONT_GUAR_RELA_H.modif_dt
  is '变更日期';
comment on column RRP_MDL.O_IML_AGT_GUAR_CONT_GUAR_RELA_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AGT_GUAR_CONT_GUAR_RELA_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AGT_GUAR_CONT_GUAR_RELA_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_GUAR_CONT_GUAR_RELA_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_GUAR_CONT_GUAR_RELA_H.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AGT_GUAR_CONT_GUAR_RELA_H.etl_timestamp
  is 'etl处理时间戳';

