create table RRP_MDL.O_IOL_CTMS_VI_FBS_ACCOUNT_CPTYS_INFO
(
  core_tran_flow_num        VARCHAR2(150),
  biz_seq_num               VARCHAR2(384),
  seq                       NUMBER(22),
  tx_cntpty_acct_num        VARCHAR2(384),
  tx_cntpty_name            VARCHAR2(384),
  cntpty_fin_inst_brac_cd   VARCHAR2(384),
  cntpty_fin_inst_brac_name VARCHAR2(384),
  dist                      VARCHAR2(384),
  tx_cntpty_cert_type       VARCHAR2(384),
  tx_cntpty_cert_no         VARCHAR2(384),
  cpty_type                 VARCHAR2(384),
  start_dt                  DATE,
  end_dt                    DATE,
  id_mark                   VARCHAR2(10),
  etl_timestamp             TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_CTMS_VI_FBS_ACCOUNT_CPTYS_INFO
  is '资金交易对手_外币';
comment on column RRP_MDL.O_IOL_CTMS_VI_FBS_ACCOUNT_CPTYS_INFO.core_tran_flow_num
  is '全局流水号';
comment on column RRP_MDL.O_IOL_CTMS_VI_FBS_ACCOUNT_CPTYS_INFO.biz_seq_num
  is '系统流水号';
comment on column RRP_MDL.O_IOL_CTMS_VI_FBS_ACCOUNT_CPTYS_INFO.seq
  is '交易序号';
comment on column RRP_MDL.O_IOL_CTMS_VI_FBS_ACCOUNT_CPTYS_INFO.tx_cntpty_acct_num
  is '交易对手账号';
comment on column RRP_MDL.O_IOL_CTMS_VI_FBS_ACCOUNT_CPTYS_INFO.tx_cntpty_name
  is '交易对手名称';
comment on column RRP_MDL.O_IOL_CTMS_VI_FBS_ACCOUNT_CPTYS_INFO.cntpty_fin_inst_brac_cd
  is '交易对手行号';
comment on column RRP_MDL.O_IOL_CTMS_VI_FBS_ACCOUNT_CPTYS_INFO.cntpty_fin_inst_brac_name
  is '交易对手行名';
comment on column RRP_MDL.O_IOL_CTMS_VI_FBS_ACCOUNT_CPTYS_INFO.dist
  is '对手银行所在地行政区划';
comment on column RRP_MDL.O_IOL_CTMS_VI_FBS_ACCOUNT_CPTYS_INFO.tx_cntpty_cert_type
  is '交易对手证件类型';
comment on column RRP_MDL.O_IOL_CTMS_VI_FBS_ACCOUNT_CPTYS_INFO.tx_cntpty_cert_no
  is '交易对手证件号码';
comment on column RRP_MDL.O_IOL_CTMS_VI_FBS_ACCOUNT_CPTYS_INFO.cpty_type
  is '交易对手行号类型';
comment on column RRP_MDL.O_IOL_CTMS_VI_FBS_ACCOUNT_CPTYS_INFO.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_CTMS_VI_FBS_ACCOUNT_CPTYS_INFO.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_CTMS_VI_FBS_ACCOUNT_CPTYS_INFO.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_CTMS_VI_FBS_ACCOUNT_CPTYS_INFO.etl_timestamp
  is 'etl处理时间戳';

