create table RRP_MDL.O_IOL_ISBS_WFE
(
  wfsinr    VARCHAR2(8),
  wfssub    VARCHAR2(6),
  srv       VARCHAR2(6),
  sta       VARCHAR2(1),
  rtycnt    NUMBER(6),
  tardattim TIMESTAMP(6),
  ssninr    VARCHAR2(8),
  dattim    TIMESTAMP(6),
  txt       VARCHAR2(183),
  manflg    VARCHAR2(1),
  opndur    NUMBER(10),
  waidur    NUMBER(10),
  retdur    NUMBER(10),
  hdldur    NUMBER(10),
  bchkeyinr VARCHAR2(8),
  txt2      VARCHAR2(183),
  itfinr    VARCHAR2(14),
  coreinr   VARCHAR2(14),
  czinr     VARCHAR2(12),
  itfdate   VARCHAR2(8),
  start_dt  DATE,
  end_dt    DATE,
  id_mark   VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_ISBS_WFE
  is '工作流记录';
comment on column RRP_MDL.O_IOL_ISBS_WFE.sta
  is '状态';
comment on column RRP_MDL.O_IOL_ISBS_WFE.ssninr
  is '连接 ID';
comment on column RRP_MDL.O_IOL_ISBS_WFE.dattim
  is '数据日期';
comment on column RRP_MDL.O_IOL_ISBS_WFE.txt
  is '码值名称';
comment on column RRP_MDL.O_IOL_ISBS_WFE.bchkeyinr
  is '所属机构INR';
comment on column RRP_MDL.O_IOL_ISBS_WFE.txt2
  is '传票摘要';
comment on column RRP_MDL.O_IOL_ISBS_WFE.itfinr
  is '记账核心流水号';
comment on column RRP_MDL.O_IOL_ISBS_WFE.coreinr
  is '冲正核心流水号';
comment on column RRP_MDL.O_IOL_ISBS_WFE.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ISBS_WFE.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ISBS_WFE.id_mark
  is '增删标志';

