create table RRP_MDL.O_IOL_IFMS_TBDICT
(
  hs_key        VARCHAR2(20),
  key_name      VARCHAR2(250),
  val           VARCHAR2(256),
  prompt        VARCHAR2(500),
  kernal_flag   VARCHAR2(8),
  belong_type   VARCHAR2(16),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IFMS_TBDICT
  is '财务参数';
comment on column RRP_MDL.O_IOL_IFMS_TBDICT.hs_key
  is '未知';
comment on column RRP_MDL.O_IOL_IFMS_TBDICT.key_name
  is '密钥名称';
comment on column RRP_MDL.O_IOL_IFMS_TBDICT.val
  is '未知';
comment on column RRP_MDL.O_IOL_IFMS_TBDICT.prompt
  is '提示信息';
comment on column RRP_MDL.O_IOL_IFMS_TBDICT.kernal_flag
  is '未知';
comment on column RRP_MDL.O_IOL_IFMS_TBDICT.belong_type
  is '未知';
comment on column RRP_MDL.O_IOL_IFMS_TBDICT.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_IFMS_TBDICT.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_IFMS_TBDICT.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_IFMS_TBDICT.etl_timestamp
  is 'ETL处理时间戳';

