create table RRP_MDL.M_ADD_DG_002_CREDIT_TMP
(
  data_date    VARCHAR2(10),
  acct_org_num VARCHAR2(20),
  khwym        VARCHAR2(30),
  khmc         VARCHAR2(100),
  zsxed        NUMBER(20,6),
  yyed         NUMBER(20,6),
  cnye         NUMBER(20,6),
  cnlb         VARCHAR2(60),
  sys_source   VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.M_ADD_DG_002_CREDIT_TMP
  is '补录表-对公-授信基表';
comment on column RRP_MDL.M_ADD_DG_002_CREDIT_TMP.data_date
  is '数据日期';
comment on column RRP_MDL.M_ADD_DG_002_CREDIT_TMP.acct_org_num
  is '账务机构编号';
comment on column RRP_MDL.M_ADD_DG_002_CREDIT_TMP.khwym
  is '客户唯一码';
comment on column RRP_MDL.M_ADD_DG_002_CREDIT_TMP.khmc
  is '客户名称';
comment on column RRP_MDL.M_ADD_DG_002_CREDIT_TMP.zsxed
  is '总授信额度';
comment on column RRP_MDL.M_ADD_DG_002_CREDIT_TMP.yyed
  is '已用额度';
comment on column RRP_MDL.M_ADD_DG_002_CREDIT_TMP.cnye
  is '承诺余额（元）';
comment on column RRP_MDL.M_ADD_DG_002_CREDIT_TMP.cnlb
  is '承诺类别';
comment on column RRP_MDL.M_ADD_DG_002_CREDIT_TMP.sys_source
  is '来源系统';

