create table RRP_MDL.O_IML_AGT_LOAN_CONT_CORP_LOAN_ATTACH_INFO_H
(
  agt_id                               VARCHAR2(250),
  cont_id                              VARCHAR2(100),
  trade_cont_tot_amt                   NUMBER(30,2),
  fin_cont_flg                         VARCHAR2(10),
  cont_type_cd                         VARCHAR2(30),
  trade_cont_id                        VARCHAR2(100),
  lc_kind_cd                           VARCHAR2(30),
  lc_amt                               NUMBER(30,2),
  lc_curr_cd                           VARCHAR2(30),
  lc_id                                VARCHAR2(100),
  load_bill_id                         VARCHAR2(100),
  batch_id                             VARCHAR2(250),
  setup_proj_batch_id                  VARCHAR2(250),
  lc_type_cd                           VARCHAR2(30),
  aldy_acpt_fwd_lc_flg                 VARCHAR2(10),
  lc_tenor_type_cd                     VARCHAR2(30),
  lc_char_cd                           VARCHAR2(30),
  fwd_pay_day_tenor                    NUMBER(22),
  fee_undertaker                       VARCHAR2(500),
  other_fee_rat                        NUMBER(18,6),
  cargo_name                           VARCHAR2(500),
  cargo_underly                        NUMBER(30,8),
  cargo_traff_destination              VARCHAR2(500),
  traff_way_cd                         VARCHAR2(30),
  cls_freq                             NUMBER(30),
  mom_lics_id                          VARCHAR2(100),
  mom_lics_curr_cd                     VARCHAR2(30),
  mom_lics_amt                         NUMBER(30,2),
  acct_recvbl_net_amnt                 NUMBER(30,2),
  gover_crdt_type_cd                   VARCHAR2(30),
  tran_bg_descb                        VARCHAR2(500),
  fix_asset_crdt_flg                   VARCHAR2(10),
  entr_dep_ec_cls_cd                   VARCHAR2(30),
  pkg_ratio                            NUMBER(18,6),
  guar_type_cd                         VARCHAR2(30),
  entr_loan_cap_src_cd                 VARCHAR2(30),
  nego_bank_cfm_flg                    VARCHAR2(10),
  discnt_int_buyer_bear_ratio          NUMBER(18,6),
  discnt_bf_revw_flg                   VARCHAR2(10),
  qual_centr_cntpty_flg                VARCHAR2(10),
  margin_acct_id                       VARCHAR2(100),
  margin_curr_cd                       VARCHAR2(30),
  margin_tran_out_acct_id              VARCHAR2(100),
  col_turn_margin_acct_id              VARCHAR2(100),
  margin_agt_rat                       NUMBER(18,8),
  margin_int_rat_type_cd               VARCHAR2(100),
  margin_flo_val                       NUMBER(18,6),
  margin_int_rat_float_type_cd         VARCHAR2(30),
  margin_int_rat_float_way_cd          VARCHAR2(100),
  margin_int_accr_method_cd            VARCHAR2(30),
  margin_int_rat_level_cd              VARCHAR2(30),
  csner_name                           VARCHAR2(500),
  repay_comnt_descb                    VARCHAR2(500),
  start_up_bus_guar_loan_type_cd       VARCHAR2(30),
  consm_serv_class_fin_flg             VARCHAR2(10),
  pay_way_cd                           VARCHAR2(30),
  draw_comnt_descb                     VARCHAR2(500),
  loan_amt_ocup_tran_price_money_ratio NUMBER(18,6),
  trade_fin_mang_merchd                VARCHAR2(250),
  draft_qtty                           NUMBER(30),
  discnt_commer_accpt_bil_cls_cd       VARCHAR2(30),
  commer_inv_id                        VARCHAR2(100),
  commer_inv_type_cd                   VARCHAR2(30),
  commer_inv_curr_cd                   VARCHAR2(30),
  commer_inv_amt                       NUMBER(30,2),
  other_lics_id                        VARCHAR2(1000),
  other_lics_name                      VARCHAR2(500),
  hp_lics_id                           VARCHAR2(1000),
  arch_land_lics_id                    VARCHAR2(1000),
  plan_lics_id                         VARCHAR2(1000),
  cnstr_lics_id                        VARCHAR2(1000),
  dir_ind_fund_flg                     VARCHAR2(10),
  entr_loan_espec_dir_cd               VARCHAR2(30),
  start_up_bus_guar_loan_flg           VARCHAR2(10),
  entr_dep_acct_id                     VARCHAR2(100),
  underly_prod_id                      VARCHAR2(100),
  prod_coll_amt                        NUMBER(30,2),
  underly_prod_cls_lev_cd              VARCHAR2(30),
  surp_indus_cd                        VARCHAR2(30),
  buy_house_site_dist_cd               VARCHAR2(30),
  agclt_flg                            VARCHAR2(10),
  cntpty_name                          VARCHAR2(500),
  cntpty_co_years                      VARCHAR2(30),
  cntpty_sucs_tran_cnt                 NUMBER(10),
  cntpty_strg                          VARCHAR2(30),
  other_cond_request_descb             VARCHAR2(4000),
  imp_loan_proj_cd                     VARCHAR2(30),
  agclt_loan_dir_cd                    VARCHAR2(30),
  distr_ratio                          NUMBER(18,6),
  obank_open_flg                       VARCHAR2(10),
  capital_amt                          NUMBER(30,2),
  mgers_name                           VARCHAR2(500),
  trade_fin_prod_id                    VARCHAR2(100),
  benefc_local_cty_or_rg_cd            VARCHAR2(200),
  buyer_name                           VARCHAR2(500),
  agclt_loan_main_type_cd              VARCHAR2(30),
  issue_appl_form_id                   VARCHAR2(100),
  csner_id                             VARCHAR2(100),
  imp_loan_proj_flg                    VARCHAR2(10),
  discnt_int_rat_comnt_descb           VARCHAR2(2000),
  factor_type_cd                       VARCHAR2(30),
  agt_pay_int_flg                      VARCHAR2(10),
  start_work_dt                        DATE,
  cdb_crdt_flg                         VARCHAR2(10),
  provi_doc_dt                         DATE,
  actl_finer                           VARCHAR2(250),
  discnt_applit_type_cd                VARCHAR2(30),
  invo_gover_class_fin_flg             VARCHAR2(10),
  loan_fin_supt_way_cd                 VARCHAR2(30),
  three_old_trasf_city_update_proj_flg VARCHAR2(10),
  syn_distrd_loan_amt                  NUMBER(30,2),
  cap_src_cd                           VARCHAR2(30),
  gover_crdt_supt_way_cd               VARCHAR2(30),
  crdtc_indus_dir_cd                   VARCHAR2(30),
  sup_chain_fin_bus_prod_cls_cd        VARCHAR2(30),
  proj_info_text_id                    VARCHAR2(100),
  exist_m_l_claus_flg                  VARCHAR2(10),
  benefc_name                          VARCHAR2(500),
  entr_dep_curr_cd                     VARCHAR2(30),
  prepay_acct_recvbl_flg               VARCHAR2(10),
  acpt_bank_name                       VARCHAR2(500),
  distr_org_id                         VARCHAR2(100),
  cdb_crdt_prod_id                     VARCHAR2(100),
  loan_usage_tran_amt                  NUMBER(30,2),
  gover_crdt_flg                       VARCHAR2(10),
  dir_makti_debt_eqty_flg              VARCHAR2(10),
  major_incre_crdt_way_cd              VARCHAR2(30),
  m_l_ratio                            NUMBER(18,6),
  loan_char_cd                         VARCHAR2(30),
  sup_chain_fin_bus_flg                VARCHAR2(10),
  advise_bank_name                     VARCHAR2(500),
  tran_asset_name                      VARCHAR2(500),
  loan_trast_way_cd                    VARCHAR2(30),
  payfan_type_cd                       VARCHAR2(30),
  remote_bus_flg                       VARCHAR2(10),
  estate_loan_type_cd                  VARCHAR2(30),
  discnt_int_applit_pay_ratio          NUMBER(18,6),
  proj_tot_invest_amt                  NUMBER(30,2),
  cty_lmt_indus_flg                    VARCHAR2(10),
  loc_fin_plat_solv_cap_src_cd         VARCHAR2(30),
  acct_recvbl_prepay_way_cd            VARCHAR2(30),
  draw_way_cd                          VARCHAR2(30),
  repay_way_cd                         VARCHAR2(30),
  overs_loan_flg                       VARCHAR2(30),
  land_use_cert_id                     VARCHAR2(1000),
  land_use_cert_dt                     DATE,
  land_plan_lics_id                    VARCHAR2(1000),
  land_plan_lics_dt                    DATE,
  cnstr_lics_dt                        DATE,
  proj_plan_lics_dt                    DATE,
  order_name                           VARCHAR2(1000),
  seller_name                          VARCHAR2(1000),
  trade_tran_content_descb             VARCHAR2(4000),
  advanced_manu_flg                    VARCHAR2(10),
  cultur_industry_flg                  VARCHAR2(10),
  only_new_minorent_flg                VARCHAR2(10),
  only_new_littlegiantent_flg          VARCHAR2(10),
  strtg_new_indus_type_cd              VARCHAR2(30),
  indent_tech_flg                      VARCHAR2(10),
  high_tech_serv_loan_flg              VARCHAR2(10),
  high_tech_serv_loan_type_cd          VARCHAR2(30),
  acct_recvbl_tran_way_cd              VARCHAR2(30),
  oper_start_dt                        DATE,
  ppp_proj_flg                         VARCHAR2(10),
  new_distr_flg                        VARCHAR2(10),
