create table RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL
(
  datainput_id   VARCHAR2(32) not null,
  data_date      VARCHAR2(10),
  acct_org_num   VARCHAR2(20),
  jywym          VARCHAR2(200),
  zhwym          VARCHAR2(90),
  zwjgmc         VARCHAR2(90),
  ywlb           VARCHAR2(150),
  sfnbwd         VARCHAR2(15),
  dwdblb         VARCHAR2(90),
  ysqsrq         VARCHAR2(15),
  sfbnqy         VARCHAR2(15),
  sjdqrq         VARCHAR2(15),
  dwdbqye        NUMBER(20,6),
  dwdblyrq       VARCHAR2(15),
  sfbnly         VARCHAR2(15),
  dwdblye        NUMBER(20,6),
  dwdbdqsxje     NUMBER(20,6),
  dwdbqmye       NUMBER(20,6),
  ychdwdbdkje    NUMBER(20,6),
  dwdbqmdkye     NUMBER(20,6),
  sys_source     VARCHAR2(150),
  sys_data_date  VARCHAR2(20) not null,
  sys_data_case  VARCHAR2(48) not null,
  sys_operator   VARCHAR2(384),
  sys_oper_org   VARCHAR2(48) not null,
  sys_oper_date  VARCHAR2(20),
  sys_data_state VARCHAR2(15),
  sys_order_no   NUMBER(19),
  error_mark     VARCHAR2(3),
  flow_node_id   VARCHAR2(32),
  comments       VARCHAR2(750)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL
  is '补录表-对公-国别-内保外贷模型-G51-应用';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.datainput_id
  is '数据录入时间';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.data_date
  is '数据日期';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.acct_org_num
  is '账务机构编号';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.jywym
  is '交易唯一码';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.zhwym
  is '账户唯一码';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.zwjgmc
  is '账务机构名称';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.ywlb
  is '业务类别';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.sfnbwd
  is '是否内保外贷';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.dwdblb
  is '对外担保类别';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.ysqsrq
  is '原始起始日期';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.sfbnqy
  is '是否本年签约';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.sjdqrq
  is '实际到期日期';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.dwdbqye
  is '对外担保签约额（元）';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.dwdblyrq
  is '对外担保履约日期';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.sfbnly
  is '是否本年履约';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.dwdblye
  is '对外担保履约额（元）';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.dwdbdqsxje
  is '对外担保到期失效金额（元）';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.dwdbqmye
  is '对外担保期末余额（元）';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.ychdwdbdkje
  is '已偿还对外担保垫款金额（元）';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.dwdbqmdkye
  is '对外担保期末垫款余额（元）';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.sys_source
  is '来源系统';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.sys_data_date
  is '数据日期';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.sys_data_case
  is '任务实例ID';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.sys_operator
  is '补录人员';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.sys_oper_org
  is '补录机构';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.sys_oper_date
  is '操作日期';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.sys_data_state
  is '数据状态:save(已保存),submit(已提交),reject(驳回),sucess(审核通过),refuse(已回退)';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.sys_order_no
  is '序号';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.error_mark
  is '错误标记';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.flow_node_id
  is '流程节点';
comment on column RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL.comments
  is '取款虚拟柜员号';
alter table RRP_MDL.ADD_DG_015_NATION_FOREIGN_ETL
  add constraint PK_ADD_DG_015_NATION_FOREIGN_ETL primary key (DATAINPUT_ID)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255;

