create table RRP_MDL.O_IOL_FAMS_PTL_CAPACCT_INFO
(
  portfolio_id  VARCHAR2(64),
  acct_no       VARCHAR2(100),
  ccy           VARCHAR2(100),
  acct_type     VARCHAR2(100),
  create_user   VARCHAR2(40),
  create_dept   VARCHAR2(64),
  create_time   TIMESTAMP(6),
  update_user   VARCHAR2(40),
  update_time   TIMESTAMP(6),
  etl_dt        DATE,
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_FAMS_PTL_CAPACCT_INFO
  is '资金账户';
comment on column RRP_MDL.O_IOL_FAMS_PTL_CAPACCT_INFO.portfolio_id
  is '账套代码';
comment on column RRP_MDL.O_IOL_FAMS_PTL_CAPACCT_INFO.acct_no
  is '账户账号，存网点账号';
comment on column RRP_MDL.O_IOL_FAMS_PTL_CAPACCT_INFO.ccy
  is '币种';
comment on column RRP_MDL.O_IOL_FAMS_PTL_CAPACCT_INFO.acct_type
  is '资金账户类型';
comment on column RRP_MDL.O_IOL_FAMS_PTL_CAPACCT_INFO.create_user
  is '创建人';
comment on column RRP_MDL.O_IOL_FAMS_PTL_CAPACCT_INFO.create_dept
  is '创建部门';
comment on column RRP_MDL.O_IOL_FAMS_PTL_CAPACCT_INFO.create_time
  is '创建时间';
comment on column RRP_MDL.O_IOL_FAMS_PTL_CAPACCT_INFO.update_user
  is '更新人';
comment on column RRP_MDL.O_IOL_FAMS_PTL_CAPACCT_INFO.update_time
  is '更新时间';
comment on column RRP_MDL.O_IOL_FAMS_PTL_CAPACCT_INFO.etl_dt
  is 'etl处理日期';
comment on column RRP_MDL.O_IOL_FAMS_PTL_CAPACCT_INFO.etl_timestamp
  is 'etl处理时间戳';

