create table RRP_MDL.ADD_BANK_NAME_YL
(
  ylh4     VARCHAR2(100),
  ylh      VARCHAR2(150),
  org_name VARCHAR2(675)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
comment on table RRP_MDL.ADD_BANK_NAME_YL
  is '银联机构名称映射';
comment on column RRP_MDL.ADD_BANK_NAME_YL.ylh4
  is '银联号4位';
comment on column RRP_MDL.ADD_BANK_NAME_YL.ylh
  is '银联号';
comment on column RRP_MDL.ADD_BANK_NAME_YL.org_name
  is '银联机构名称';

