create table RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP07
(
  rcpt_id    VARCHAR2(200),
  cnl_acc_dt VARCHAR2(8),
  data_src   VARCHAR2(500)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP07
  is '表内借据表--销户日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP07.rcpt_id
  is '借据编号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP07.cnl_acc_dt
  is '销户日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP07.data_src
  is '数据来源';

