create table RRP_MDL.M_MRPT_GUA_LOAN_DTL02
(
  data_dt         VARCHAR2(10),
  org_num         VARCHAR2(100),
  org_name        VARCHAR2(100),
  guartor_id      VARCHAR2(100),
  guartor_name    VARCHAR2(200),
  cont_id         VARCHAR2(100),
  rcpt_id         VARCHAR2(100),
  cust_id         VARCHAR2(30),
  distr_amt       NUMBER(20,4),
  distr_dt        VARCHAR2(10),
  loan_bal        NUMBER(20,4),
  loan_act_exp_dt VARCHAR2(10),
  gua_mode        VARCHAR2(30),
  data_src        VARCHAR2(100),
  ovd_days        NUMBER(20),
  lvl5_cl         VARCHAR2(20),
  ent_scale       VARCHAR2(20),
  crdt_total_lmt  NUMBER(20,4),
  zfxdbjg         VARCHAR2(20),
  sn_flg          VARCHAR2(100),
  nljhk           NUMBER(20,4)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.M_MRPT_GUA_LOAN_DTL02
  is '广东辖内银行业金融机构与融资担保公司担保贷款明细表';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL02.data_dt
  is '数据日期';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL02.org_num
  is '所属机构';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL02.org_name
  is '所属机构名称';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL02.guartor_id
  is '保证人编号';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL02.guartor_name
  is '担保人名称';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL02.cont_id
  is '合同编号';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL02.rcpt_id
  is '借据编号';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL02.cust_id
  is '客户表主键';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL02.distr_amt
  is '发放金额';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL02.distr_dt
  is '放款日期';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL02.loan_bal
  is '贷款余额';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL02.loan_act_exp_dt
  is '实际到期日期';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL02.gua_mode
  is '担保方式';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL02.data_src
  is '数据来源（参见[字典:AML0045]）';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL02.ovd_days
  is '逾期天数';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL02.lvl5_cl
  is '五级分类代码';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL02.ent_scale
  is '企业规模';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL02.crdt_total_lmt
  is '授信额度';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL02.zfxdbjg
  is '政府性融资担保机构标记';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL02.sn_flg
  is '农户或新型农业经营主体标记';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL02.nljhk
  is '年累计还款';

