create table RRP_MDL.EAST5_804_XYKFQYWB
(
  rid         VARCHAR2(50) not null,
  jrxkzh      VARCHAR2(30),
  nbjgh       VARCHAR2(30),
  yhjgmc      VARCHAR2(450),
  fqywbh      VARCHAR2(100) not null,
  khtybh      VARCHAR2(60) not null,
  khmc        VARCHAR2(450),
  zjlb        VARCHAR2(60),
  zjhm        VARCHAR2(70),
  fqjylx      VARCHAR2(60),
  bz          VARCHAR2(3),
  fqzed       NUMBER(20,2),
  kyfqed      NUMBER(20,2),
  fqje        NUMBER(20,2),
  fqqs        NUMBER(4),
  blfqrq      VARCHAR2(8) not null,
  blfqsj      VARCHAR2(6),
  fqzrkh      VARCHAR2(60),
  fqzrhm      VARCHAR2(450),
  gxhfqbz     VARCHAR2(3),
  bbz         VARCHAR2(600),
  cjrq        VARCHAR2(8) not null,
  dept_no     VARCHAR2(10),
  src_sys_id  VARCHAR2(10),
  issued_no   VARCHAR2(50),
  org_no      VARCHAR2(20),
  address     VARCHAR2(200),
  fqywlx      VARCHAR2(60),
  fqll        NUMBER(20,4),
  xykzh       VARCHAR2(60) not null,
  khmc_orig   VARCHAR2(400),
  zjhm_orig   VARCHAR2(70),
  khmc_oth    VARCHAR2(5),
  fqzrhm_oth  VARCHAR2(5),
  fqzrhm_orig VARCHAR2(450),
  gsfzjg      VARCHAR2(200)
)
partition by list (BLFQRQ)
(
  partition PARTITION_19000101 values ('19000101')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.EAST5_804_XYKFQYWB
  is '信用卡分期业务表';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.rid
  is '数据主键';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.jrxkzh
  is '金融许可证号';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.nbjgh
  is '内部机构号';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.yhjgmc
  is '银行机构名称';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.fqywbh
  is '分期业务编号';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.khtybh
  is '客户统一编号';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.khmc
  is '客户名称';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.zjlb
  is '证件类别';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.zjhm
  is '证件号码';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.fqjylx
  is '分期交易类型';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.bz
  is '币种';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.fqzed
  is '分期总额度';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.kyfqed
  is '可用分期额度';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.fqje
  is '分期金额';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.fqqs
  is '分期期数';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.blfqrq
  is '办理分期日期';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.blfqsj
  is '办理分期时间';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.fqzrkh
  is '分期转入卡号';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.fqzrhm
  is '分期转入户名';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.gxhfqbz
  is '个性化分期标志';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.bbz
  is '备注';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.cjrq
  is '采集日期';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.dept_no
  is '部门编号';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.src_sys_id
  is '来源系统ID';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.issued_no
  is '填报机构';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.org_no
  is '报送机构';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.address
  is '归属地';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.fqywlx
  is '分期业务类型';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.fqll
  is '分期利率';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.xykzh
  is '信用卡账号';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.khmc_orig
  is '客户名称（脱敏前）';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.zjhm_orig
  is '证件号码（脱敏前）';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.khmc_oth
  is '客户是否个人客户';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.fqzrhm_oth
  is '户名是否自然人名称';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.fqzrhm_orig
  is '分期转入户名（脱敏前）';
comment on column RRP_MDL.EAST5_804_XYKFQYWB.gsfzjg
  is '归属分支机构';
alter table RRP_MDL.EAST5_804_XYKFQYWB
  add primary key (CJRQ, RID, FQYWBH, KHTYBH, XYKZH, BLFQRQ)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255;

