create table RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING
(
  security_code   VARCHAR2(24),
  firm_id         VARCHAR2(24),
  rating          VARCHAR2(24),
  modify_time     DATE,
  rating_date     VARCHAR2(12),
  rating_category VARCHAR2(2),
  start_dt        DATE,
  end_dt          DATE,
  id_mark         VARCHAR2(10),
  etl_timestamp   TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING
  is '债券评级';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING.security_code
  is '债券代码';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING.firm_id
  is '评级公司id';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING.rating
  is '评级';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING.modify_time
  is '更新时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING.rating_date
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING.rating_category
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING.start_dt
  is '起始日期';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING.end_dt
  is '截止日期';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING.etl_timestamp
  is 'etl处理时间';

