create table RRP_MDL.M_MRPT_EVT_MERCHT_TRAN_DTL
(
  data_dt                 VARCHAR2(10),
  card_no                 VARCHAR2(90),
  lp_id                   VARCHAR2(60),
  tran_tm                 TIMESTAMP(6),
  tran_dt                 DATE,
  tran_type_descb         VARCHAR2(150),
  curr_cd                 VARCHAR2(10),
  tran_amt                NUMBER(30,2),
  mercht_no               VARCHAR2(150),
  mercht_name             VARCHAR2(150),
  unionpay_mercht_cate_cd VARCHAR2(30),
  mercht_comm_fee         NUMBER(30,2),
  int_paybl_amt           NUMBER(30,2),
  recvbl_amt              NUMBER(30,2),
  debit_crdt_flg          VARCHAR2(10),
  etl_dt                  DATE,
  src_table_name          VARCHAR2(100),
  job_cd                  VARCHAR2(10)
)
partition by list (DATA_DT)
(
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220703 values ('20220703')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220901 values ('20220901')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20231231 values ('20231231')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230502 values ('20230502')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230503 values ('20230503')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230504 values ('20230504')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230505 values ('20230505')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230506 values ('20230506')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230507 values ('20230507')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230508 values ('20230508')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230509 values ('20230509')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
