create table RRP_MDL.G19_GTXW
(
  xdjjh        VARCHAR2(100),
  txgmjjxymlmc VARCHAR2(300),
  txgmjjxydlmc VARCHAR2(300),
  txgmjjxyzlmc VARCHAR2(300),
  txgmjjxyxlmc VARCHAR2(300),
  txgmjjxyxldm VARCHAR2(9)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.G19_GTXW
  is '个体小微20250630账务基表参数维护表';
comment on column RRP_MDL.G19_GTXW.xdjjh
  is '信贷借据号';
comment on column RRP_MDL.G19_GTXW.txgmjjxymlmc
  is '投向国民经济行业门类名称';
comment on column RRP_MDL.G19_GTXW.txgmjjxydlmc
  is '投向国民经济行业大类名称';
comment on column RRP_MDL.G19_GTXW.txgmjjxyzlmc
  is '投向国民经济行业中类名称';
comment on column RRP_MDL.G19_GTXW.txgmjjxyxlmc
  is '投向国民经济行业小类名称';
comment on column RRP_MDL.G19_GTXW.txgmjjxyxldm
  is '投向国民经济行业小类代码';

