create table RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H
(
  agt_id                VARCHAR2(250),
  lp_id                 VARCHAR2(100),
  decl_id               VARCHAR2(100),
  temp_decl_flow_id     VARCHAR2(100),
  init_enty_id          VARCHAR2(100),
  oper_type_cd          VARCHAR2(30),
  modif_rs_comnt        VARCHAR2(750),
  decl_num              VARCHAR2(60),
  payer_type_cd         VARCHAR2(30),
  id_card_piece_no_code VARCHAR2(60),
  orgnz_cd              VARCHAR2(30),
  payer_name            VARCHAR2(750),
  recver_name           VARCHAR2(750),
  pay_curr_cd           VARCHAR2(30),
  pay_amt               NUMBER(30,2),
  remit_out_exch_rat    NUMBER(18,8),
  remit_out_amt         NUMBER(30,2),
  cny_acct_id           VARCHAR2(100),
  spot_exch_amt         NUMBER(30,2),
  fx_acct_id            VARCHAR2(100),
  other_amt             NUMBER(30,2),
  other_acct_id         VARCHAR2(100),
  stl_way_cd            VARCHAR2(30),
  bank_bus_id           VARCHAR2(100),
  actl_pay_curr_cd      VARCHAR2(30),
  actl_pay_amt          NUMBER(30,2),
  deduct_curr_cd        VARCHAR2(30),
  deduct_amt            NUMBER(30,2),
  lc_id                 VARCHAR2(100),
  issue_dt              DATE,
  tenor                 NUMBER(10),
  start_dt              DATE,
  end_dt                DATE,
  id_mark               VARCHAR2(10),
  src_table_name        VARCHAR2(100),
  job_cd                VARCHAR2(10),
  etl_timestamp         TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H
  is '对外付款承兑基础信息历史';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.decl_id
  is '申报编号';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.temp_decl_flow_id
  is '临时申报流水编号';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.init_enty_id
  is '原始实体编号';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.oper_type_cd
  is '操作类型代码';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.modif_rs_comnt
  is '变更原因说明';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.decl_num
  is '申报号码';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.payer_type_cd
  is '付款人类型代码';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.id_card_piece_no_code
  is '身份证件号码';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.orgnz_cd
  is '组织机构代码';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.payer_name
  is '付款人名称';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.recver_name
  is '收款人名称';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.pay_curr_cd
  is '付款币种代码';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.pay_amt
  is '付款金额';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.remit_out_exch_rat
  is '汇出汇率';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.remit_out_amt
  is '汇出金额';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.cny_acct_id
  is '人民币账户编号';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.spot_exch_amt
  is '现汇金额';
comment on column RRP_MDL.O_IML_AGT_FORGN_PAY_ACPT_BASE_INFO_H.fx_acct_id
  is '外汇账户编号';
