create table RRP_MDL.O_IML_AGT_BILL_ACPT_DTL
(
  agt_id                   VARCHAR2(60),
  lp_id                    VARCHAR2(60),
  acpt_dtl_id              VARCHAR2(60),
  batch_id                 VARCHAR2(60),
  bill_id                  VARCHAR2(60),
  comm_fee                 NUMBER(30,2),
  todos                    NUMBER(30,2),
  exp_uncond_pay_entr_cd   VARCHAR2(10),
  pay_bank_ibank_no        VARCHAR2(90),
  lmt_deduct_amt           NUMBER(30,2),
  bill_acpt_proc_status_cd VARCHAR2(10),
  recv_dt                  DATE,
  entry_status_cd          VARCHAR2(10),
  recv_opinion_cd          VARCHAR2(10),
  final_modif_tm           TIMESTAMP(6),
  accptor_agent_reply_cd   VARCHAR2(10),
  entry_dt                 DATE,
  revo_dt                  DATE,
  draw_status_cd           VARCHAR2(10),
  payoff_flg               VARCHAR2(10),
  bill_pkg_intrv_id        VARCHAR2(60),
  bill_amt                 NUMBER(30,2),
  bill_intrv_corp_amt      NUMBER(30,2),
  bill_intrv_qtty          NUMBER(10),
  crdt_out_acct_flow_num   VARCHAR2(90),
  h_data_flg               VARCHAR2(100),
  bill_num                 VARCHAR2(90),
  create_dt                DATE,
  update_dt                DATE,
  etl_dt                   DATE,
  id_mark                  VARCHAR2(10),
  src_table_name           VARCHAR2(100),
  job_cd                   VARCHAR2(10),
  etl_timestamp            TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_BILL_ACPT_DTL
  is '票据承兑明细';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.acpt_dtl_id
  is '承兑明细编号';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.batch_id
  is '批次编号';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.bill_id
  is '票据编号';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.comm_fee
  is '手续费';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.todos
  is '工本费';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.exp_uncond_pay_entr_cd
  is '到期无条件支付委托代码';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.pay_bank_ibank_no
  is '付款行联行号';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.lmt_deduct_amt
  is '额度扣减金额';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.bill_acpt_proc_status_cd
  is '票据承兑处理状态代码';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.recv_dt
  is '签收日期';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.entry_status_cd
  is '记账状态代码';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.recv_opinion_cd
  is '签收意见代码';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.final_modif_tm
  is '最后修改时间';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.accptor_agent_reply_cd
  is '承兑人代理回复代码';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.entry_dt
  is '记账日期';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.revo_dt
  is '撤销日期';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.draw_status_cd
  is '出票状态代码';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.payoff_flg
  is '结清标志';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.bill_pkg_intrv_id
  is '票据包区间编号';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.bill_amt
  is '票据金额';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.bill_intrv_corp_amt
  is '票据区间标准金额';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.bill_intrv_qtty
  is '票据区间数量';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.crdt_out_acct_flow_num
  is '信贷出账流水号';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.h_data_flg
  is '历史数据标志';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.bill_num
  is '票据号码';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.create_dt
  is '创建日期';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.update_dt
  is '更新日期';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.etl_dt
  is 'etl处理日期';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AGT_BILL_ACPT_DTL.etl_timestamp
  is 'etl处理时间戳';

