create table RRP_MDL.O_IOL_IBMS_TTRD_BASE_ASSET_WEIGHT
(
  id            VARCHAR2(48),
  i_code        VARCHAR2(75),
  a_type        VARCHAR2(30),
  m_type        VARCHAR2(30),
  temp_id       VARCHAR2(48),
  proportion    NUMBER(14,4),
  top_ten_pro   NUMBER(14,4),
  remark        VARCHAR2(300),
  weight        NUMBER(14,4),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IBMS_TTRD_BASE_ASSET_WEIGHT
  is '基础资产权重录入';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BASE_ASSET_WEIGHT.id
  is '主键';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BASE_ASSET_WEIGHT.i_code
  is '金融工具代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BASE_ASSET_WEIGHT.a_type
  is '资产大类';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BASE_ASSET_WEIGHT.m_type
  is '市场类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BASE_ASSET_WEIGHT.temp_id
  is '模板id';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BASE_ASSET_WEIGHT.proportion
  is '占资产总额比例';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BASE_ASSET_WEIGHT.top_ten_pro
  is '前10大占比';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BASE_ASSET_WEIGHT.remark
  is '备注';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BASE_ASSET_WEIGHT.weight
  is '权重';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BASE_ASSET_WEIGHT.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BASE_ASSET_WEIGHT.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BASE_ASSET_WEIGHT.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_BASE_ASSET_WEIGHT.etl_timestamp
  is 'ETL处理时间戳';

